hash,ensemble_score,pu,ae,aae,rf,et,xgb
0x3b6c97c76446650e65959723c20489ac792fe9101d57e7349df2ebe9e05d63aa,0.626876593088669,0.634342156535288,1,1,0.231598073902139,0.487473351389122,0.0197914429008961
0x395d17328d331d7cdf83097963c3fd8d424d82257d8d6f64618fcc6e1e0065a6,0.536255857215162,0.415931123958998,1,1,0.134942204408342,0.427562971153962,0.0160041674971581
0x4d3831d7dc2496fbcd644a4c4e38efc0bb8d0f09e6daf2118b94262c573ea708,0.633371397902699,0.674085055300289,1,1,0.196601727800106,0.462012516561718,0.0194731708616018
0x5b00512a78bab3a6055d43207ea514f044b25b06c6e4e54b48befceff2c3ac93,0.6790307146615,0.777336838156147,1,1,0.249919857867428,0.4870291422876,0.0423169173300266
0xbad3925d76bcde46021b67bf59599f9655d4529682fb21e0ee1a9d27a388e460,0.445297273074531,0.211393509302673,1,1,0.049971469670664,0.302969390662464,0.020554069429636
0x51ba177ae85e58133c5910e7c3a5d027d2edfa67d10e5e3874c323b88ecc377a,0.387015654760993,0.0817049058499346,1,1,0.0333099228899345,0.203609229893701,0.0011070225154981
0xcd15358ed1cf3014bb4e88cb1229056cd9a0e81b7d29ede43a4e689e9a97b7a7,0.387135238537274,0.0906805442418155,1,1,0.0116547760323224,0.192973742776894,0.00754699530079961
0xce3cdc7c29eb7dfc565f5d99034789e80c1cd3278adafa26af6f3d21c8412c59,0.513897889128652,0.39981124025958,1,1,0.0916086392366419,0.317990810517738,0.0160478316247463
0xdc5c56869862f7da6527ec68da9d8e1e04ccc3ca16a6b3ebe8f714432d505245,0.426027587095283,0.156570761792952,1,1,0.064958370068745,0.292288533093861,0.00728909531608224
0xe15fa959627871845f2f5bbfbd7529e6d2aff20ab14ece743f11641700bd7188,0.697994978745334,0.818176645527215,1,1,0.293249409740542,0.498136206826375,0.0360392555594444
0xfddfb8cbcffb27f9f4564a3a5b0a8adb35bea104afc15d6af49fc004dd7441b0,0.646275264071607,0.710460109729777,1,1,0.196605236072336,0.455059677886986,0.0334321334958077
0xe419162da24761275b7b7e9766f3136ddfd9bdb3c4bff13be685197eed11a3ba,0.680831397400113,0.759062190080379,1,1,0.296586875807304,0.528281964180043,0.0254271663725376
0x2606d459a50ca4920722a111745c2eeced1d8a01ff25ee762e22d5d4b1595739,0.222226161985306,0.000461677371485058,0.327953159809113,1,0,0.00655044549712851,0.000170329949469306
0x108a52c403fe206bafb34ce1880138f22591f82b0f45c6c77de7c8787dc6a834,0.217536360000162,0.000229529907360276,1,0.304648220539093,0,0,0.000166408877703361
0x353a710d9a52a919a5d7220211f11e7851cf99f1243373376c8eb2e48a94b396,0.42769408191385,0.179522776894516,1,1,0.0366352594374793,0.272641761578386,0.00140138552524149
0x47da1ac72d488f746865891c9196c1632ae04f018b285b762b2b564ad1d3a9e5,0.0994632573957439,0.000521310964048012,0.344632029533386,0.250585854053497,0,0.000625782227784501,0.000152776061440818
0x0e655a77d225838499f340f5ad928acb0571b8f0e6f6fde87e0ce5f3856422d0,0.578994043120697,0.597281216651715,1,1,0.0699561592432892,0.336910549046837,0.0122360298410058
0x03c73a343b5a481c9431af2f4a2146a0e77522a23e5cca9b2ea024778589967f,0.702124842893447,0.957681902265261,1,1,0.121631695109124,0.293578354217259,0.0308678299188614
0x91ef02e6a99bf97cf5ff54d7084736f826fb280b1af14819c4d86a63c4145099,0.228364371557236,0.000402105760926234,0.500387132167816,0.865141749382019,0,0.00560946386509016,0.000170329949469306
0x4eb093c25d111efa1e8b7f6dc32cc47573c4651b6ea2e30d74bf2449c796692f,0.178565124124276,0.000377547216550693,0.394690036773682,0.672104179859161,0,0.00560946386509016,0.000152776061440818
0x51988f56315afb8417c48948092fb6c6b1007b52aac98e71b21010ddeafea95c,0.241237142478906,0.000359321730720618,1,0.446593075990677,0,0,0.000166747835464776
0x9edb3c12cd3d3352ec56c8222aaa51bbec3e47b693deb9ffa3bcd0a0060a420c,0.333378198165215,8.83415774863367E-05,1,0.999991059303284,0,0,0.000152169799548574
0xd0c23f115c66a060ffab78c91c6f9085db5af6257a72858b7fd4def6b7735617,0.113679031554068,0.000636041464254486,0.398879736661911,0.274781823158264,0,0.010557999098661,0.000152776061440818
0xa17fdb804728f226fcd10e78eae5247abd984e0f03301312315b89cae25aa517,0.299263953830918,0.00010028571847027,0.996757507324219,0.796031534671783,0,0.00373357228195945,0.00015768145385664
0x9215b87e49fdd5b0e9fd4688f2d315dfdefc73655be529cc68aa3547f8828879,0.70030415389931,0.960017538798967,1,1,0.0933044739464781,0.313500274415094,0.0158800203353167
0x83cf8aae6477932bcbde5fde814f8ca40c5acec4db04f5924c8f166401d34985,0.712121423680426,0.966412258880442,1,1,0.129893852367189,0.349094354196456,0.0308678299188614
0xe118170da24b23a7b05cffbb830fea48ca8b64bc5a0217322c68c30952004cab,0.703373947630651,0.963673579125173,1,1,0.104970502180086,0.318494268784936,0.0158800203353167
0x903d88a92cbc0165a7f662305ac1bff97430dbcccaa0fe71e101e18aa9109c92,0.119709251221144,0.000100289161220973,0.355474919080734,0.359144032001495,0,0.00498368163730566,0.000170329949469306
0xe4dbeba25b0c0d67f8ecaff5ec7c0a9569ddc10c817ab6815d5bc3dfb22e9ec0,0.235947556691172,0.000143914185634266,0.999999761581421,0.415292501449585,0,0,0.000157873117132112
0xf336ff5c7465893a87c79ac514abe2e3fac1b3e06cbe185c00ea6af18d4e7a84,0.144577942697787,0.000423381964866514,0.415537655353546,0.447230041027069,0,0.00560946386509016,0.000170329949469306
0x167c97b5897d11b23a6694f30acb71e8deead771d22fe88aee04ca8696a2bffa,0.33382585799223,0.000182326616188715,1,1,0,0.00373357228195945,0.000152169799548574
0xe09d350d8574ac1728ab5797e3aa46841f6c97239940db010943f23ad4acf7ae,0.163986956682388,2.16004054770153E-05,0.566120088100433,0.417656630277634,0,0,0.000152776061440818
0xe2912b8bf34d561983f2ae95f34e33ecc7792a2905a3e317fcc98052bce66431,0.219657258963919,0.000159469434977702,0.317524343729019,0.999998450279236,0,0,0.000152776061440818
0xa6d90abe17d17743a9cecab84bcefb0fd0bbfa0c61bba60fd2f680b0a2f077fe,0.128232249758272,0.000502995049249978,0.209891378879547,0.555095255374908,0,0.00494853523357087,0.000152776061440818
0x12fe79f1de8aed0ba947cec4dce5d33368d649903cb45a5d3e915cc459e751fc,0.227079520600321,5.78091023795715E-05,0.512494683265686,0.849348187446594,0,0.000625782227784501,0.000152169799548574
0xe8277ef6ba8611bd12dc5a6e7ca4b984423bc0b3828159f83b466fdcf4fe054f,0.734580716363756,0.979607741407085,1,1,0.15663272869374,0.484439979659585,0.0313305146992207
0xb3f067618ce54bc26a960b660cfc28f9ea0315e2e9a1a855ede1508eb4017376,0.707158200729605,0.960058517050226,1,1,0.134970113920447,0.319450053137277,0.0298280883580446
0xca1bbf3b320662c89232006f1ec6624b56242850f07e0f1dadbe4f69ba0d6ac3,0.707172697527723,0.958421667781056,1,1,0.148298982463282,0.309429762919651,0.0315605290234089
0x9235e0662e230bdfa94f56f4932fd09a95fea17e4b9b44a4f40a59449e216110,0.711721222539488,0.972715513660239,1,1,0.1432647659657,0.325320622219394,0.01875907368958
0x28a934816ed0371a3fbb2f89986eecf87a22937c40309ff2f58697792215b4da,0.341079195077747,0.00520950137208649,1,0.998965978622437,0,0.0548125280834737,0.000822755566332489
0xa245deda8553c6e4c575baff9b50ef35abf4c8f990f8f36897696f896f240e3a,0.728206474145544,0.977204248151526,1,1,0.188290394442853,0.394079691838245,0.0398754365742207
0x242a0fb4fde9de0dc2fd42e8db743cbc197ffa2bf6a036ba0bba303df296408b,0.706047531592405,0.958378170008418,1,1,0.138302982363333,0.309429762919651,0.0315605290234089
0x589e9a809ba14ff30fa22333f2432c364377df9ebf2681b6321aaca3028ff613,0.355791827125531,0.0224383073721683,1,1,0,0.133062195654729,0.0017493263585493
0x4d52f0dad3ddb7ac5523c51a75a9acd47b244e536b240d692784305b69ca6ab5,0.340641569269954,0.00636175284732921,1,0.994035720825195,0,0.0548125280834737,0.000822755566332489
0xf356d1b05d26de824baddf1a575a33dcf63e2ecec2a0eaa37b15653b94845b63,0.34036131867893,0.00448799265217843,1,1,0.00165764349400892,0.047664486506807,0.000465760153019801
0x92cdcc732eebf47200ea56123716e337f6ef7d5ad714a2295794fdc6031ebb2e,0.339298458442439,0.00275091005982916,1,1,0.00166552959833938,0.0433264174411094,0.000441448763012886
0x2cb7206f1067df3e9e4b9e5d05139c4a907f69e235f3ce0f64e424a874c65d54,0.339077357456366,0.00321726256058576,1,0.999999642372131,0,0.0416112707140078,0.000433695153333247
0x46c001fb4149c2381196c8e1428d966dc44dd46061f8ecf8383a5363adeee312,0.337686585011786,0.00196504014406619,1,0.999613583087921,0,0.0337080764088653,0.000155783040099777
0x0729eda09a8b5743d7328a717019d51b2a05634d6fe764d5213fd6fb3e303f59,0.340385540113801,0.00376006212398886,1,1,0,0.0520304855181073,0.000159189134137705
0x57ff54bda419773a31653fe63dbb00981b6e971b4c2b2b650c2f10b4342f8464,0.339025847699926,0.00206888150603942,1,1,0,0.0448667956470778,0.000159189134137705
0x606a49471ebcb608bf034abd982750d626b7eaf45a963118d5aae5baae4a2da2,0.339198679431723,0.00250251196634542,1,1,0,0.044847085144333,0.000433493842137978
0x047056478cabe20b7c32a85b34f558dd90e7b3235b77d1a4342fdc15b74c910f,0.65010881912964,0.73087450390048,1,1,0.213255851246325,0.422166172192635,0.0229338370263577
0x602d810c47a9022b422cf2fa32ec973f887a72df78d40e448d511e82eba5a38a,0.131231286101678,3.61211893646912E-05,0.431250065565109,0.355963557958603,0,0,0.000152776061440818
0x65a92b189e4ae0b8a8a02cd59c5e9f6832586bd5167d41a24eb4f4d2ac692755,0.333356455169727,2.51754802277362E-05,1,0.999986529350281,0,0,0.000152776061440818
0x728c9bf98fcb1f35dd6551fb7a411e841570d2f73ac408916698cecdcffde36a,0.337258813081219,0.00260829853855632,1,0.99999988079071,0,0.027344593977465,0.000160006951773539
0x909f5000636dce99528ab9a14475744e481a6b4e060fc693cf6e0fca48fa7deb,0.383943627064462,0.0805572851000695,1,1,0.0133124195263313,0.192961373452818,0.00754699530079961
0x96436532daf9d1028117945315c565b310f76a2d94e6d176b1aefe5cb0be9144,0.333255205170401,2.0115377868586E-05,0.999999821186066,0.999388039112091,0,0,0.000154709952767007
0x86fe6933f03c14f75167e560e6635a23fab59b268e68c86d60c4d46afe0aeabc,0.338584174829801,0.000596431683885136,1,1,0,0.0453124203467799,0.000155858069774695
0xa67d8a6d59dc258e74a93a22abd26d49d159fb123dbe243d3c5b6b41a499086b,0.338917036100354,0.00297279440611875,1,1,0,0.0411749347330521,0.000160006951773539
0xd82fe84e63b1aa52e1ce540582ee0895ba4a71ec5e7a632a3faa1aff3e763873,0.140302121206905,4.8642908242101E-05,0.516448974609375,0.325164616107941,0,0,0.000152776061440818
0xa63052e97b989eecd789b76f670d6a5ed8a72334ce99831a36d7a642b087537f,0.338810602994642,0.00159587954603899,1,1,0,0.0443520052735587,0.000155783040099777
0xde084e8c7cdec910d17ad7aeaa24a2973fc8c36add6d83a42de15446ddaaca5d,0.245341855419833,5.44126706701325E-05,0.57231467962265,0.899108588695526,0,0.000625782227784501,0.000152776061440818
0xaa88931369fc09f507c9a02b9ccbc6bec1eca83845745ceb551c1f9fba157c4a,0.424773586270848,0.176396860092898,1,1,0.0283073194257056,0.257503710762187,0.00796066597104073
0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0.234395190221353,2.97168359095687E-05,0.98318338394165,0.41966113448143,0,0.00504796308490613,0.000152776061440818
0x491cf8b2a5753fdbf3096b42e0a16bc109b957dc112d6537b1ed306e483d0744,0.213270426206973,0.000177411230892558,0.312502503395081,0.966651678085327,0,0,0.000170329949469306
0x82f47783e8d3029767090ed9a5ac3e2774d04b8fe908c9ca1f959d1b8c6a83a9,0.128868141614882,3.93722363455316E-05,0.464695900678635,0.308332324028015,0,0,0.000152776061440818
0x77bb83dd9b25a0af12c0092993ddf1a2f54b77fbcd1dbf1bf33a965ec707268b,0.277820702589905,0.000283825179266638,0.763442039489746,0.90239542722702,0,0.000625782227784501,0.000152776061440818
0x636be30e58acce0629b2bf975b5c3133840cd7d41ffc3b903720c528f01c65d9,0.332116661876779,0.000104823583858786,0.996676325798035,0.992806315422058,0,0.00435935450974395,0.000152169799548574
0xbce5b8548db486c561948e8a177c8ccaa72810f972cee3909ea50af015a60ad8,0.253561420253007,5.66558532532517E-05,0.949383199214935,0.571353375911713,0,0.000625782227784501,0.000152169799548574
0x758efef41e60c0f218682e2fa027c54d8b67029d193dd7277d6a881a24b9a561,0.3494175203924,0.0397429266654341,1,0.99975860118866,0,0.0257254831753314,0.000165518576977775
0xb569340f147cb6d5722490221ba65950a870aaa4db6ab835b8aa128c5dee36b3,0.345024821802798,0.0292451260839201,1,1,0,0.0173284772068063,0.000159540766617283
0x2619570088683e6cc3a38d93c3d98899e5783864e15525d5f5810c11189ba6cb,0.116855413339356,4.51293844072849E-05,0.244232088327408,0.456708252429962,0,0,0.000152776061440818
0x42b2ec27c732100dd9037c76da415e10329ea41598de453bb0c0c9ea7ce0d8e5,0.392589202154175,0.106427473615014,1,1,0.0133171298383741,0.193012590353532,0.00769067835062742
0x663b55a1ee992603f7636ef23ff5cf19d3b261ab81494d06e218c86482df5342,0.353169485155942,0.0242330340079571,1,1,0.00166589225189011,0.103400860058081,0.000759512069635093
0x7f78389cdc19c59c402fa9dddabcdbe7b9e6630f124362a764c0826ac863903c,0.336246043566713,0.00738995249072868,1,1,0,0.00388644202456439,0.000158092603669502
0x56e09abb35ff12271fdb38ff8a23e4d4a7396844426a94c4d3af2e8b7a0a2813,0.718712908310346,0.974868772687172,1,1,0.123269346958809,0.406440179822342,0.0141003299504519
0xc27c3ec61c61309c9af35af062a834e0d6914f9352113617400577c0f2b0e9de,0.705111822096295,0.964220843268245,1,1,0.0999703235906423,0.326066275376526,0.0273072700947523
0x39328ea4377a8887d3f6ce91b2f4c6b19a851e2fc5163e2f83bbc2fc136d0c71,0.3338008758111,0.000107380072796907,1,1,0,0.00373357228195945,0.000152169799548574
0x48e69dd7ff3e0c728e818bf26d031f4989d3c3018ec464a18757825634cf7e3c,0.326518988918894,5.4943683905458E-05,0.972762942314148,0.985722064971924,0,0.000625782227784501,0.000152776061440818
0x871ce0518bef66595ad5885a07d5699cbc71bffa7f8be732fc2565d087cb78ad,0.254688128664716,0.00116371832648837,1,0.525694727897644,0,0,0.000159911156515591
0x27ca5fbfb8d6b21c1d90ba8982bd3195bcb62d844b810046d0f38e9814191e1c,0.384818923756808,0.076492272353703,1,1,0.0133124195263313,0.213142174015012,0.00743890320882201
0x725f0d65340c859e0f64e72ca8260220c526c3e0ccde530004160809f6177940,0.276069262398457,0.000188817261559029,0.926697075366974,0.729229748249054,0,0,0.000166674377396703
0x46567c731c4f4f7e27c4ce591f0aebdeb2d9ae1038237a0134de7b13e63d8729,0.708445625308458,0.964190825603823,1,1,0.13829971133571,0.313577910605536,0.0315605290234089
0x3cdafb178b8c1d48b32d8644b729a387d7cda02186fb3572a0dbb161d7bd082a,0.699695918375623,0.957583099871944,1,1,0.126636873252717,0.268049004154012,0.0298280883580446
0xd20b3b31a682322eb0698ecd67a6d8a040ccea653ba429ec73e3584fa176ff2b,0.697270762869153,0.945641532004993,1,1,0.0849398116107474,0.339965555984746,0.0136069022119045
0x1ae40f26819da4f10bc7c894a2cc507cdb31c29635d31fa90c8f3f240f0327c0,0.30213227628203,0.00103577881439958,1,0.810614943504334,0,0,0.000160734838573262
0x900891b4540cac8443d6802a08a7a0562b5320444aa6d8eed19705ea6fb9710b,0.274002734286013,0.000114482067451819,0.93689751625061,0.706783771514893,0,0,0.000159230723511428
0x90db330d9e46609c9d3712b60e64e32e3a4a2f31075674a58dd81181122352f8,0.26492375956712,0.00186791533316777,1,0.58281534910202,0,0.00432376340366655,0.000163213640917093
0x3d154d67c1565920bb156abd92cd06d2b348233676bb922b3f4a5097639ef744,0.71322811430721,0.964295797880197,1,1,0.164890308993508,0.329714797107381,0.0315605290234089
0x9fe5ea5b2cb2e93cb0d85ebfd7b5825442f894b85518e8d61877ae371fa31016,0.725886859667655,0.965388236081711,1,1,0.204890576433995,0.339529433062686,0.0923970192670822
0x085c0170a156a7f354f56eb6817db667dd07464df56dbf377f188cb2488cb3d8,0.343466037487946,0.0274917118961276,1,0.999799609184265,0,0.00885941821026671,0.000160369716468267
0xa0dcf9b177702c58c5d0353aff2caeab12589bce204fb2d0e62ccbf5717f1798,0.542843505024848,0.466675048663535,1,1,0.109940363395298,0.357674441172086,0.0179515946656466
0x31851d894249339d2d9319141e37219b3e03a99f8b483d47758c1e5ea143cca4,0.718615747062602,0.95667534828072,1,1,0.176599257085573,0.408236174209655,0.012680247426033
0x4a669edc261091ab46cb430dba1c958be8894902dc08d6febb36f509182adc1d,0.486455156207101,0.324387537895858,1,1,0.0682924852308164,0.312668736049369,0.0239725708961487
0x213991ca681019f599f8f52a25ab6a5e39e690eac2ad206faf24f0c549e844c7,0.692833050203022,0.957606587077609,1,1,0.108304324512185,0.233136542210454,0.0212368238717318
0x638a34cf0d0dc4da94c057f51e2a930f45eabb3535634b893815bfe547ee9d45,0.50285669290259,0.356372664607024,1,1,0.108282493465366,0.338224662498647,0.010085086338222
0x9ceb4698eb09e93d232e10557c3932e1e74b5d8e78170b5034512aa0a8135970,0.315811646488676,0.00249512986750782,1,0.888136148452759,0,0.00245242299391807,0.000162783122505061
0x2bb6d2ca3b52a01ff9ec01c931f68762ded9a05693ea65d911a20602eea02763,0.349566948420021,0.0128778514302778,1,1,0.00499879720656516,0.101196721268273,0.00127346301451325
0x6c3cf48e9c8b22f60fc2b702b03f93926ee8624639b100fe851b757947e61759,0.358588636804151,0.0632422586257391,1,1,0.00165764349400892,0.0357278455965167,0.000185466269613244
0x44037ffc0993327176975e08789b71c1058318f48ddeff25890a577d6555b6ba,0.339530903453785,0.0035222818049405,1,1,0,0.0447775905159097,0.000433695153333247
0xf1cdc6430a3b6fa0c64c552d47b2b87ee2eac1b80b586f933aa679e76653e526,0.68398953162954,0.938308183818727,1,1,0.0799861816427092,0.229872182686339,0.0311228688806295
0x7b67e39cd253724372d67da78221a38eca98d2a6b69027a89010bca2101dd02a,0.679852551702545,0.934240568615481,1,1,0.0716538402411574,0.215445625156358,0.0288517940789461
0x1aaa35712784713d9ef40bf4848132cc031ce04611d7837649a7f0bf3e03bbf5,0.699595038994742,0.959560910097039,1,1,0.10497017121928,0.283313384683271,0.029389064759016
0x14ae447e0dce7cc6e5a0256a91cc16e1a85104f96590ff23fc72c58b57165162,0.690806748903298,0.949370874131249,1,1,0.0949772663059501,0.248381592428369,0.0257892590016127
0x1a595d10be428e49dd3558859743fe4bc4570545a55d357f405bd630061c6be0,0.700303557389409,0.956962571249976,1,1,0.126635012566713,0.273648761164631,0.0315605290234089
0x45bf5d11f27e0ac56f893d45bf5b02fb0f0e9d5e0d2e7af60f2a01c40e3c761d,0.706009053523708,0.958025127801699,1,1,0.13329836177579,0.329111895914469,0.0175958406180143
0x2bda71f5b6c6a22a8d74bfd96fb7a9f5b820c707120b2a43f1698b3603767e7a,0.707584246263604,0.959579205677084,1,1,0.14822457229793,0.309735498019842,0.0315605290234089
0x45d93aa6b24ac2c6606d81ecae3d8ec5609772cfab3839661d3ae7319e3763b4,0.70921384135821,0.963187207619169,1,1,0.148224555837187,0.313577864505788,0.0315605290234089
0x61092c396208c4c74430967e6061e9031ef80adcbb4cf64e58598a9e6b608302,0.697107600803879,0.959681839211603,1,1,0.0999701712192795,0.269307056281699,0.025645662099123
0x5e989304b1fb61ea0652db4d0f9476b8882f27191c1f1d2841f8977cb8c5284c,0.707539169084338,0.962461682436606,1,1,0.143227185700522,0.319644448130687,0.0175958406180143
0x9ac08d865feefeb644d34533fe59fbf144e55fa2def302ede1e966a6b8ab025a,0.700343504893324,0.962728006933175,1,1,0.0999701712192795,0.289291689921985,0.025645662099123
0xa194eb8e4cfb8e25a01f15d8ef98c49998b89d336f99a3de5108bd57c580fd02,0.702057195812732,0.963040168785012,1,1,0.0983041091991538,0.314627129669244,0.0164630170911551
0xa8289dbe3e49e9c5decaabd3777d9ad60a7b06863539b4948dd17e58a65f3e15,0.681233316515076,0.938520901517948,1,1,0.0833183055070328,0.20336704449586,0.0288517940789461
0xa64b650d1f3fbdbc6cabe439caf3bd9d375f45b02f5cba77f24285b300017692,0.693617116239474,0.955250895717579,1,1,0.0966368378859462,0.25340062372741,0.0267638973891735
