hash,ensemble_score,pu,ae,aae,rf,et,xgb
0x6506f43d8bdf16c391b5f24d47f5efb3822f8c6710e40f6c1297839e1ebe66c0,0.246565646814219,0.00058677517672437,1,0.478115051984787,0,0,0.000157873117132112
0xbffcf01e5aef5d5fc82f9ab7bf78110e3479dffc8f4dc503f663c6b47b9992a4,0.690604726697472,0.95261262889893,1,1,0.0899728905632688,0.238242698258174,0.029389064759016
0x25800d105db4f21908d646a7a3db849343737c5fba0bc5701f782bf0e75217c9,0.110517944594774,0.000490549604074757,0.354807287454605,0.303501218557358,0,0.00557431746135537,0.000152776061440818
0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0.246347454945378,2.12117946260035E-05,0.999798834323883,0.476970821619034,0,0.00175487856240357,0.000154051944264211
0xd9870068e40f8d7c4d58b87802c4fc830acbd90ff3e44460747c3a0727dfd3df,0.699741788843281,0.959850576468085,1,1,0.0966395572299355,0.310257092538262,0.0112277204170823
0xb61413c495fdad6114a7aa863a00b2e3c28945979a10885b12b30316ea9f072c,0.201489817355823,0.000167879415071073,1,0.208084106445313,0,0.000625782227784501,0.000152776061440818
0x847b8403e8a4816a4de1e63db321705cdb6f998fb01ab58f653b863fda988647,0.211455229437592,0.000186718803302796,0.281861454248428,0.986382961273193,0,0,0.000170329949469306
0xa284a1bc4c7e0379c924c73fcea1067068635507254b03ebbbd3f4e222c1fae0,0.10280860289148,9.9471687548968E-05,0.279506713151932,0.337032437324524,0,0,0.000170329949469306
0x260d5eb9151c565efda80466de2e7eee9c6bd4973d54ff68c8e045a26f62ea73,0.399844304274365,0.110986417086948,1,1,0.0216487393419815,0.23796313922224,0.00602760864421725
0xbcf316f5835362b7f1586215173cc8b294f5499c60c029a3de6318bf25ca7b20,0.238036010737622,0.000353019847943127,0.426990926265717,1,0,0.000625782227784501,0.000152776061440818
0xacf84c5944f662a4fcf783806993d713a150994932008e72e4e47a58d6665f7f,0.338603011399322,0.0113117058877118,1,1,0,0.0133295096249208,0.000162475305842236
0x444854ee7e7570f146b64aa8a557ede82f326232e793873f0bbd04275fa7e54c,0.706140567898112,0.971168185815461,1,1,0.126630809339599,0.296306793054697,0.0188229512423277
0xecb31ff694c0e6c5e5b225c261854c0749ecf5d53c698fcda61f2d8e3db8f9fc,0.388523284507789,0.0812521893182258,1,1,0.0249987233221601,0.225978946452525,0.00197532284073532
0xc3f70057e261af554c6acf6a372389899f0c2d7d1ebd27311e39525dee88fb39,0.33932546856641,0.00466662853594107,1,1,0,0.0392165928264385,0.000712738663423806
0x04975648e0db631b0620759ca934861830472678dae82b4bed493f1e1e3ed03a,0.244378001560372,0.000182863728275328,0.999695718288422,0.4661023914814,0,0,0.000156213500304148
0x62734ce80311e64630a009dd101a967ea0a9c012fabbfce8eac90f0f4ca090d6,0.336628298147397,0.00704128562782855,1,1,0,0.00837434531850713,0.000156481124577113
0x3947e5a4d98104e313e08ee321673e1183db3d6ff8b7207f3eabb36f71436c1d,0.326738662984847,0.0033310349397317,1,0.949143052101135,0,0.00677618639758462,0.000164097495144233
0x74bc4d5dc7f8da468788da6087bb9f73465966ab5b8cf9cf1053d98e78a9bf96,0.33471140822399,0.00182371948900596,1,1,0,0.00677618639758462,0.000155329151311889
0xb0688eb1f46c28f36d7397366146fced23d3f8da7e08b760a5f612ce134ee9d2,0.330991938188045,0.00196791131527021,1,0.977390289306641,0,0.00677618639758462,0.000162089389050379
0xb5c94efa0c8fd8f5c8cc2826e374a99620b01061d395b59b8f45dddc9fce1c60,0.334487329843718,0.00125428860401667,1,0.999790787696838,0,0.00677618639758462,0.000160734838573262
0xc69b4c8029c70ae468e92af31120ac6b01bb89c6e35d34818413e9942aedebb6,0.326468380378879,0.00166235584700738,1,0.950860023498535,0,0.00677618639758462,0.000162134223501198
0x9ce5187c7160f531189e4765f21af5975dc2a62d961fb61ae09866d082918256,0.334816949503323,0.00213807496960754,1,1,0,0.00677618639758462,0.000162134223501198
0xb16bbf03d324b66685c94d62dbe31c739ee23c114b3915d169c74cd7c98eec8c,0.229253466430644,0.00262229883201321,1,0.365650624036789,0,0.00677618639758462,0.000162134223501198
0xefcb740bf9ec17ed99839ffcc05393fae5ec2d44149aee91ba119f48bc20a1ef,0.270717820421173,0.000139696805276367,0.998326182365418,0.625591218471527,0,0,0.000165281526278704
0x33bf669d125d11c432ac9b52b9d56161101c072fd8b0ac2aa390f5760fb50ca4,0.126886786877104,7.8947269019641E-05,0.349315881729126,0.405045598745346,0,0.0100316447222118,0.000170329949469306
0xb2335f7bf58abbcaa006d0a2bed7db2c64a5dabed56fb1759260adc012c49abe,0.332147595894933,0.000220795528914524,0.99116051197052,1,0,0.00175487856240357,0.000170329949469306
0xbcb1e5f7e432cf899af665b3c9f87e24337d3570e68fa7e211c962eadd83ea60,0.333971458963454,0.00149217070858088,1,1,0,0.0011119017968331,0.000154716748511419
0xa05f047ddfdad9126624c4496b5d4a59f961ee7c091e7b4e38cee86f1335736f,0.341507085836259,0.0196889131403276,1,1,0,0.0143357727971129,0.000161260308232158
0x5ce2cf51f0e6e099c33eabb84561cb01a1acb2c9fc26c5388cedec0e4292ce99,0.335927132660359,0.00572451162122701,1,1,0,0.00601639310571624,0.00015426597383339
0x4858abc51876e1de9f506f34799d4f1852b4255f467b9e1f40951c631ddfa747,0.265281312593515,0.000169395408854409,0.999570190906525,0.588770866394043,0,0.00435935450974395,0.000152776061440818
0x4f43fc6d674e85f7d306debb4a3d48e7688c2fe5a6332dd9ad57558a15c86ef9,0.349825360793958,0.0451896508586958,1,0.999931871891022,0,0.0127960575629879,0.000165518576977775
0x691c8070749f00a5a5be3135d3912ff97d0dad05a0fb2b77b235aaa13260f002,0.224175048836347,9.78127328812899E-05,0.655047357082367,0.68928861618042,0,0.000625782227784501,0.000152169799548574
0x1f15a193db3f44713d56c4be6679b194f78c2bcdd2ced5b0c7495b7406f5e87a,0.261439441772707,0.000280562773459901,1,0.567968308925629,0,0,0.000160734838573262
0x57ee419a001d85085478d04dd2a73daa91175b1d7c11d8a8fb5622c56fd1fa69,0.342858708680709,0.0225106795257863,1,1,0,0.0180402123997868,0.000156127149239182
0x161a4e9bd777c81af4b2f2c4062281bf25ce460b9b04fbea83f09fba270c8b3b,0.217306091414025,0.000378738631137175,1,0.30296790599823,0,0,0.000166747835464776
0xfd89cdd0be468a564dd525b222b728386d7c6780cf7b2f90d2b54493be09f64d,0.377698259474615,0.0676585002948483,1,1,0.0099881820120617,0.178651908067913,0.00766874430701137
0xffbbd492e0605a8bb6d490c3cd879e87ff60862b0684160d08fd5711e7a872d3,0.356859853034759,0.0488492370535224,1,1,0.00165764349400892,0.0621415345285625,0.00139178812969476
0xeff836fa1ce60f04b94544fa424764101323f1f7c8ab8265b4bd34e9fa84f8db,0.739884204107889,0.981292886772607,1,1,0.231620114033408,0.408834792419041,0.0746242702007294
0x5488f6bbfabf7f1ada8e529c23dfc1fd129b4237536e9b5500b47d63f773e054,0.333480770654326,0.000390392616340465,1,0.999997615814209,0,0,0.000159334318595938
0x3b7115ec64ff17781478c36ac5972331367f43aee1678dc20e4afe8608a813f6,0.250488874142845,5.0259721710355E-05,0.999883890151978,0.502430260181427,0,0.000625782227784501,0.000152169799548574
0x354e1d2b418fe303d66a1eaab66d15535616042c35305c2464983e5c92645da7,0.209089094165963,4.40891386001469E-05,0.973970592021942,0.28037428855896,0,0,0.000152169799548574
0xff8e9226091d513fc936ecc670030eba03f34dbe60cd012122bd18be44248d32,0.347339653652669,0.013600983378067,1,1,0,0.0835557044420608,0.00169822829775512
0x44e7e2003f721929fdb58f50e673fa29496693b80d60fad494fe2322f007c0fd,0.252415079645911,6.86611790278404E-05,0.99999988079071,0.51425176858902,0,0,0.000152169799548574
0x5ce62b807b7c8c55cd7f1df4596a2d7fdd19cea012b3d1506a159902fa01c219,0.204636575621361,1.29399836737286E-05,0.902336716651917,0.325355410575867,0,0,0.000152169799548574
0x8d2ad51b548d1adf7500f4feb3ac874484d6d2ac9e71b1a13481cdef2e23f788,0.203672703619284,5.23823842737784E-05,0.908202409744263,0.313627570867538,0,0,0.000152169799548574
0xfdb93e00f3b1d24303db7f43eaa5ef50d3fde957ddeec7c0feb8c5497ba11182,0.122120025726036,7.71936461896689E-05,0.286207765340805,0.446244448423386,0,0,0.000170329949469306
0xd813751bfb98a51912b8394b5856ae4515be6a9c6e5583e06b41d9255ba6e3c1,0.230254713815778,3.27122483057682E-05,0.854242205619812,0.527118802070618,0,0,0.000152776061440818
0x9099c84152dbdc72d84affb257b51b5bc67e349fb4beb67c41e1a37491f3ed24,0.194737006016379,7.28259279442188E-05,0.933651924133301,0.234105855226517,0,0.000625782227784501,0.000152169799548574
0x040d78d3e759148121e85ebe164c45720187c554b06d27c16af05b886280723a,0.0961967757621533,0.000232078631454408,0.256243914365768,0.319953948259354,0,0.000625782227784501,0.000152169799548574
0x030a236d9583c2c1e737330bb23bfb622108d727ee1f4f902e94e174f68a9a25,0.145891668547052,0.000380997246021964,0.456128090620041,0.414637088775635,0,0.00557431746135537,0.00015989392704796
0x03e1fbe70dea5bf81e8785078c88fa9dff335bd0fe878467419c768d7690a754,0.194272663703255,0.000238534432602879,0.161179214715958,0.999756276607513,0,0.00618281868800695,0.000152269654790871
0x041877b765c0b93ebf58d187201d445be81fa12f6650ed981e36fefaa0596d05,0.161556389572878,0.000347882165540506,0.600447773933411,0.364377170801163,0,0.00557431746135537,0.000152169799548574
0x0740582f62f99bc7aa6fc6d766d8f28ad696c53fa7663c47cf1546a66b4dd2e0,0.156972460493032,0.000579037191310114,0.495694875717163,0.444880366325378,0,0,0.000152169799548574
0x05e48cbc7dcfb2a520aec53dae5fab1ecbab9c60e3095ed729b66aa0e2a6546f,0.167023940130499,0.000486469589605121,0.523256361484528,0.470773756504059,0,0.010557999098661,0.000152876324136741
0x090af78d681a440f025fea93fdde86690c92de82d5eba6ecb45939337f16ab41,0.178676433536191,0.000254615281358262,0.57195770740509,0.499073058366776,0,0.000625782227784501,0.000152169799548574
0x09eca40c8781655452f131f74662deb0a5d263b5b2e782bb4d3226782cdaaaf5,0.139208565291073,0.00060345511343058,0.541093468666077,0.289550513029099,0,0.00494853523357087,0.000152169799548574
0x08136799c9f7f15e4f76b4a764519e264e7c6e8e1abccc3fbc2dfbb8d27e4b9c,0.193425891118649,3.93080836163231E-05,0.673115193843842,0.487259715795517,0,0,0.000152776061440818
0x0a08edc9e50b8212b0dcf831627b768a12b5e1ca573762e770fd3ba115ee85b2,0.132334183348434,0.000365586348286352,0.382276117801666,0.410478740930557,0,0.000625782227784501,0.000152776061440818
0x0908bb9ec2d9d0ee84d5c489eac6f1d890ec3d3843fe79457c4a01c9570fd5f4,0.134978448782405,0.000183483057017004,0.307349801063538,0.501225709915161,0,0.0012401536029931,0.000152169799548574
0x0e6ed92a0a615ea28ec2941b872a021bb657e8f44d1a681869e76fe3415e2be8,0.129796691500281,0.000275299852491324,0.366224348545074,0.411486595869064,0,0.000625782227784501,0.000152169799548574
0x13c60df2f2c4c993c5dfc43d8122ed6ab456efed2ef2a30b4221e04aa87b3b5d,0.150564663383157,0.000468218939194541,0.514162659645081,0.384470790624619,0,0.00557431746135537,0.000152776061440818
0x13aba80ce0a19b0b8bc9072291d9987eb29eedc7a7c72b67e6b62d1a02c8b9d0,0.111646086276482,0.000363784234769279,0.33618089556694,0.329150021076202,0,0.00557431746135537,0.000152776061440818
0x170e2e59cc21effb443a9de63e851ace24dfc8628bf85183890f031d0f8ace07,0.173943537184501,0.000530858552820442,0.688049495220184,0.347409456968308,0,0.010557999098661,0.000152876324136741
0x15135e63a46fc498d97a1f22613aa90dcbc991a18be9bf925c3158e748f33c1e,0.155677720634476,0.000318475579644035,0.408570110797882,0.520631551742554,0,0.00618868883656397,0.000152876324136741
0x168717b758b824b803263e35edc3c4bf2bc82aa3a69497281fb5bcf25c525852,0.160926323328342,0.000411119260165591,0.268424451351166,0.695792615413666,0,0.000625782227784501,0.000152169799548574
0x1d1e122bec209f6cd60600ef5b4b7ff1d20b7eb8add76be16f3a306bde008d2c,0.128309647156192,0.000310168701903737,0.320857912302017,0.44456160068512,0,0.00557431746135537,0.000152776061440818
0x257b3a660ac84a459dc928b488172c356c062391afc89c29b6ecbbb4ccaff69b,0.159201374068189,0.00024362788496382,0.349224150180817,0.604978203773499,0,0.000625782227784501,0.000152169799548574
0x203542be4a32b64f4be02d1f6d83d57e46dc6d06fe16e0b19cb09d86b2c592a6,0.202764125101264,0.000281688485027987,0.480263441801071,0.735239267349243,0,0.000625782227784501,0.000152169799548574
0x1e25a08361548aecb15d7a5f0d415d33d2d1ee3b3785d32b7db701de2367332c,0.159563034406005,0.000482484887452719,0.591679573059082,0.36091560125351,0,0.00557431746135537,0.000152776061440818
0x27fb2dc4add95d8480ca5a038d6235b285e40121e0cc83170c63c47e988a5d19,0.134712227238141,0.000479600923965671,0.425792872905731,0.377698481082916,0,0.00557431746135537,0.00015989392704796
0x26e38e2bbadafcc8c2e3d193890d36d73b4397c1eccfad3a622d251cfe1dd550,0.115331791645939,0.000452334402284128,0.365929543972015,0.321338474750519,0,0.00557431746135537,0.000152776061440818
0x23233be812a0ad434d7d1044c1c8913753076ed5222668af4b48769befed5bff,0.163867240010893,0.00049577406697428,0.696692407131195,0.281696677207947,0,0.00557431746135537,0.00015989392704796
0x2833f8c6a03667987d7ff4188924263c540a4ce832bf80ae8ca3c4b7d001bd22,0.161932858707114,0.000300766290037895,0.625300765037537,0.345176219940186,0,0.000625782227784501,0.000152169799548574
0x2bea622b7df53746f8788055f451905f95acfb208fae35f5c31317c18943bd23,0.219268225785777,0.000318358098338302,0.376651525497437,0.937392830848694,0,0.0012401536029931,0.000152269654790871
0x2956d9ce4e7a7141d03357e25db9be859ec565c59a10e08a5aee398841b5e2f1,0.158125152035079,0.000364116973241042,0.626041352748871,0.321462720632553,0,0.000625782227784501,0.000152169799548574
0x2bb11346ee785442bd6a48848ed198e896154bba6a8e3341e185a3d6e02af14b,0.130354022794,0.00011775896458768,0.23684698343277,0.544523000717163,0,0.000625782227784501,0.000152169799548574
0x2d3ce93b5ae0d651d1f307b0215d6b550087b84377a471439d80139712ca78fb,0.159387396877099,0.000473155621934519,0.486953109502792,0.464602082967758,0,0.00557431746135537,0.000159998860908672
0x2e766cb5ec76bad7995bc1fe6d3776b32d2a9a773d37b60f8ca7000237c3193c,0.196609821627488,0.000251624238516103,0.735589921474457,0.439724326133728,0,0.00560946386509016,0.000152776061440818
0x2fb4e6a1e219e476f5f61d34984bf139c3dad47137fc2edc4a656453104c8378,0.126837807145957,0.000277252463284146,0.271109640598297,0.485545039176941,0,0.00557431746135537,0.000152169799548574
0x2f9e9f4a0ea7f59117b767254f76912518b8c25c717b79af5e4c64c5272e26f7,0.152721271508699,0.000285688121729318,0.609547972679138,0.302390217781067,0,0.00557431746135537,0.000152776061440818
0x2dd7950f238c1bb434a79001173444ff6b7bada88b42ab2d15ce3c823688740b,0.130150382694945,0.000326396257035536,0.444639265537262,0.331792205572128,0,0.00557431746135537,0.000152776061440818
0x3082caab9e1c6585a9940633372de427efc031db28b233a8f33bb45d18aab0be,0.161971004087635,0.000379171423831779,0.426458537578583,0.544090509414673,0,0.000625782227784501,0.000152169799548574
0x3115350a33303571a268df3c2743e452480e74ba3e63c1dbde4d7901419014d6,0.0980920651642485,0.000227378720703247,0.348769903182983,0.238808691501617,0,0.000625782227784501,0.000152776061440818
0x31a05a0200e7cedc337ed07194b55a4cd1735fc1a8a07236e92f2b17d7ee9967,0.15421322565649,0.000459287305215092,0.582306325435638,0.338236391544342,0,0.00557431746135537,0.000152776061440818
0x32fe04263c58e083724ffa8fc6c5fab22e2e8f7777547b7a1b8a82b53dcb03f2,0.146444914036149,0.000243873999032498,0.327280282974243,0.547083795070648,0,0.00557431746135537,0.000152169799548574
0x322f896e32959d4ab038c87b432067bd2bdf39a99295fe45a4c112fe489eb27f,0.133485825940963,0.000359498017337621,0.418920755386353,0.377457141876221,0,0.00557431746135537,0.000152776061440818
0x337a95499b4bae1c8ec17173859652fc45bffaff34bc383aa8bac888e882522f,0.131395110369809,0.000293029290020564,0.44330421090126,0.340662330389023,0,0.00557431746135537,0.000152776061440818
0x34645db04d7836db13a0a103c7a6322b26ab32b82c6e98578ba15ad520fb510b,0.152965613407619,0.000497077240778567,0.576356053352356,0.336625814437866,0,0.00557431746135537,0.000152169799548574
0x35d88faa10e96d1b30b150b06371b1160902d7f5dd03ac5e50b3e133cfa6292d,0.143910485238656,0.000376621376267363,0.552946269512177,0.305945307016373,0,0.00557431746135537,0.000152776061440818
0x3a781eea01243b83cda599959a102f87012492c58532baf1d0e9332741171802,0.140561330906322,0.000290703846642431,0.43215423822403,0.406814306974411,0,0.00557431746135537,0.000152776061440818
0x47b3ce9b32a4667d6fbb28d9dc67659c0efa73450adcb0e2629db16f61f201c7,0.14956509294051,0.000669960911964025,0.477272033691406,0.410581439733505,0,0.0121428225637107,0.000152876324136741
0x4794cb1578bb9a4f8a0cde0c245b1dced539d3298eea447caa9a9aed5d346e3b,0.143552413128003,0.000460076257456463,0.472827523946762,0.383748739957809,0,0.00557431746135537,0.000152776061440818
0x47ce6ed2359daea3ff236c9395fc7045cb4d0af6eb33436ed8bc6373c38bcfd8,0.148305305876186,0.000490571113919189,0.530295133590698,0.354732781648636,0,0.00557431746135537,0.00015989392704796
0x47dc96a2e1d35bd1ab5d6e4163981a46a2c30e3f8a1e64b99b22e920bd82b50a,0.202250352544973,0.000503857362752511,0.791371464729309,0.417304873466492,0,0.00557431746135537,0.000152776061440818
0x471478a8826ffa81b6593fa64d42e593b979c8bb3ec606ca9cb4a83fb6781293,0.173383895415751,0.000355970669084811,0.696199595928192,0.336251258850098,0,0.010557999098661,0.000152776061440818
0x3e7fd4c7ac1d2d5f55ac0b91a99cbd5729a29816b1bbdf162ac4cac05431d9a6,0.262033787098058,0.000246736707051008,0.592716932296753,0.97515082359314,0,0.00560946386509016,0.000152776061440818
0x4e1cb8892f6aaafbc986c8685b4466b768c4828f1b7fb52e71c303a670f2c91b,0.140275737828129,0.000424058732669782,0.417332172393799,0.419651329517365,0,0.00557431746135537,0.00015989392704796
0x4d4bd356ca46cbb795c6ef457124f7b1a204e5cffad25127fdccdf1ca88f6775,0.145829290923662,0.000193650471725226,0.443861067295074,0.430208772420883,0,0.000625782227784501,0.000152169799548574
0x4b0bad7cf226c1593391d4414dee5e06941c163563bd3ecd555a2dbda715895b,0.128223247445143,0.000295169798401577,0.472242951393127,0.292688101530075,0,0.00557431746135537,0.000152776061440818
0x4e3acc8e4412731b28c580e958f1b90203eecbf9ce25009ce6ef729946d02e3d,0.12920774516991,0.000350267911207869,0.37071567773819,0.400012224912643,0,0.00557431746135537,0.000152776061440818
0x4c4c984e6375da3306bf7094fc0df9cf3dd27e6159d68808db1d43fbc1ea54b5,0.14139463874163,0.000262353608856521,0.415790408849716,0.431534051895142,0,0.000625782227784501,0.000152169799548574
0x50d7145b0f67c44ef34ee96dd410430e20c8674a57d6ec898feb47942dc9e63d,0.12579314030713,0.000305016660195591,0.467627644538879,0.282703101634979,0,0.00557431746135537,0.000152776061440818
0x50105bd1a13d59bbf525ab2fb6feead5693ea485da55994719319272d9a2ea11,0.139111019929008,0.000340560652401237,0.460939884185791,0.369227051734924,0,0.00557431746135537,0.000152776061440818
0x4f27d420d5b5e95db1e5e960ede8c172237bc37be742c95b8a5846b1b745b260,0.131889030812604,0.000315966937528645,0.394942253828049,0.391941964626312,0,0.00557431746135537,0.000152776061440818
0x55deeef401fa86ee49be3c47d582edae9444e812a57d4ab68881e12a7caa2fad,0.124467774662857,0.000319718915989787,0.389230370521545,0.353118777275085,0,0.00557431746135537,0.000152776061440818
0x51ee3e4ff238c359b467758fea4742771e3dfefe45e5e04b0f60c0320aca1477,0.128832319270104,0.000179270698393601,0.42775297164917,0.341040909290314,0,0.00560946386509016,0.000152776061440818
0x54ce28f1b7bcc04b72675971306e2985d38c3e7ff0c55a5fb5441225cdb7fad6,0.153726772870488,0.000323784186041708,0.516654312610626,0.404540121555328,0,0.000625782227784501,0.000152169799548574
