hash,ensemble_score,ensemble_label,pu,ae,aae,rf,et,xgb
0x4ff4028b03c3df468197358b99f5160e5709e7fce3884cc8ce818856d058e106,0.33341287469646924,Benign Tx,0.0003212999436073005,0.9998566570896618,0.9999774308607376,0.0,0.0,8.405118023802061e-07
0x00c503b595946bccaea3d58025b5f9b3726177bbdc9674e634244135282116c7,0.5091044192521713,Malicious Tx,0.5022833347320557,1.0,0.9859604043802406,0.03950898101400629,0.05663802966069587,2.1518283119803527e-06
0x12641ade277ba56215bffe6608fb078beb93bf3bb46a37fba91144790895d580,0.6579857903821239,Malicious Tx,0.94427490234375,0.9999949119389788,0.9999999999999958,0.05751506106503423,0.0315375253404738,2.452093895044527e-06
0x0d4b5a415fa9a1452a09f8788c85a4acd2e0866519e73bdc37f5591e027b36ac,0.3218133102411925,Benign Tx,0.050656359642744064,0.9999999918564755,0.818006890375975,0.0,0.01733747297787878,2.9169159461162053e-06
0x0c91723ebf69efc84d87ae393af51410491368fe9e9edc29cef38d5479aed140,0.3545069321207592,Benign Tx,0.19224536418914795,0.9999999999975834,0.7183056864402524,0.004920571525683683,0.03143964658549616,7.548751455033198e-06
0x0e38dd693ddbc2f62282932f36a4b8de75f8ea1da530532af26698b4eda9a110,0.5569981809134523,Malicious Tx,0.7249783873558044,0.9999998633615573,0.8828371543166267,0.0016480604010773517,0.012143940560374948,9.386749297846109e-07
0x3b6c97c76446650e65959723c20489ac792fe9101d57e7349df2ebe9e05d63aa,0.6333550513040889,Malicious Tx,0.8893681168556213,1.0,0.9994546083561442,0.008215934885672871,0.02469031499678399,2.9487532628991175e-06
0x395d17328d331d7cdf83097963c3fd8d424d82257d8d6f64618fcc6e1e0065a6,0.3764925923587604,Benign Tx,0.18020372092723846,1.0,0.8923207101554926,0.004920571525683683,0.004415306218229301,5.225469976721797e-06
0x4d3831d7dc2496fbcd644a4c4e38efc0bb8d0f09e6daf2118b94262c573ea708,0.299012624444933,Benign Tx,0.053128745406866074,0.9999999999994909,0.6720692978242548,0.011499956304084251,0.012099550137692539,2.3930606403155252e-05
0x5b00512a78bab3a6055d43207ea514f044b25b06c6e4e54b48befceff2c3ac93,0.41734591337188626,Benign Tx,0.25883904099464417,1.0,0.9633933453619925,0.0,0.034503977889800745,2.101430254697334e-06
0xbad3925d76bcde46021b67bf59599f9655d4529682fb21e0ee1a9d27a388e460,0.5960022728112574,Malicious Tx,0.7727839350700378,0.999999999991692,0.9993803037346275,0.014824811245763106,0.031764336379375445,9.046876584761776e-06
0x51ba177ae85e58133c5910e7c3a5d027d2edfa67d10e5e3874c323b88ecc377a,0.3401969555089803,Benign Tx,0.01913362741470337,1.0,0.9996129062341688,0.0,0.004951840970747794,5.170147119315516e-07
0xcd15358ed1cf3014bb4e88cb1229056cd9a0e81b7d29ede43a4e689e9a97b7a7,0.31381958459576376,Benign Tx,0.018742239102721214,0.9988335275883455,0.8449350072093182,0.0,0.0024960063897763577,7.354674380621873e-07
0xce3cdc7c29eb7dfc565f5d99034789e80c1cd3278adafa26af6f3d21c8412c59,0.5064276479358003,Malicious Tx,0.6423124074935913,0.9977282908346612,0.7315345417278203,0.004920571525683683,0.03209470626730576,2.0823047179874266e-06
0xdc5c56869862f7da6527ec68da9d8e1e04ccc3ca16a6b3ebe8f714432d505245,0.3352201848564288,Benign Tx,0.006187774240970612,0.9998937909339464,0.9990507354413691,0.0,0.0,1.5514219739998225e-06
0xe15fa959627871845f2f5bbfbd7529e6d2aff20ab14ece743f11641700bd7188,0.33953923403207503,Benign Tx,0.004658133257180452,0.9995947802891869,0.9981635370980858,0.013145453798254889,0.032094240853848335,1.5357841220975388e-06
0xfddfb8cbcffb27f9f4564a3a5b0a8adb35bea104afc15d6af49fc004dd7441b0,0.6239041531431064,Malicious Tx,0.8347407579421997,1.0,1.0,0.06764562800685761,0.043146774137770974,0.0001227023167302832
0xe419162da24761275b7b7e9766f3136ddfd9bdb3c4bff13be685197eed11a3ba,0.3218447609818551,Benign Tx,0.033332400023937225,0.9999624537115668,0.8480355152697769,0.0,0.024603664894953657,5.030397915106732e-06
0x2606d459a50ca4920722a111745c2eeced1d8a01ff25ee762e22d5d4b1595739,0.40350688455024764,Benign Tx,0.21052052080631256,0.999999999998799,1.0,0.0,0.0,3.985350929269771e-07
0x108a52c403fe206bafb34ce1880138f22591f82b0f45c6c77de7c8787dc6a834,0.23869226785379533,Benign Tx,2.6528567786954227e-08,1.0,0.43215328899005184,0.0,0.0,3.976133768901491e-07
0x353a710d9a52a919a5d7220211f11e7851cf99f1243373376c8eb2e48a94b396,0.3511330229860482,Benign Tx,0.04473412409424782,0.9999999999999992,0.999999654854673,0.0016450566989223623,0.02434827059283957,2.0250179204595042e-06
0x47da1ac72d488f746865891c9196c1632ae04f018b285b762b2b564ad1d3a9e5,0.36506094878603157,Benign Tx,0.09518260508775711,1.0,1.0,0.0,0.0,7.238110129037523e-07
0x0e655a77d225838499f340f5ad928acb0571b8f0e6f6fde87e0ce5f3856422d0,0.4648465202779322,Benign Tx,0.42277804017066956,0.9999999989065594,0.8964269280901098,0.04110690661292759,0.02946542290542685,7.184197602327913e-05
0x03c73a343b5a481c9431af2f4a2146a0e77522a23e5cca9b2ea024778589967f,0.6922487964829425,Malicious Tx,0.9690527319908142,1.0,1.0,0.3113331671901993,0.011734062329633276,1.3742854207521304e-05
0x91ef02e6a99bf97cf5ff54d7084736f826fb280b1af14819c4d86a63c4145099,0.3940600798993255,Benign Tx,0.18218006193637848,0.9999999999997844,1.0,0.0,0.0,5.332851173989184e-07
0x4eb093c25d111efa1e8b7f6dc32cc47573c4651b6ea2e30d74bf2449c796692f,0.41473316593530746,Benign Tx,0.24419909715652466,0.9999999998168974,1.0,0.0,0.0,1.2022228474961594e-06
0x51988f56315afb8417c48948092fb6c6b1007b52aac98e71b21010ddeafea95c,0.28622756023103724,Benign Tx,9.99999993922529e-09,1.0,0.7173648686040428,0.0,0.0,7.368104206761927e-07
0x9edb3c12cd3d3352ec56c8222aaa51bbec3e47b693deb9ffa3bcd0a0060a420c,0.3272092967650586,Benign Tx,2.8148956943141457e-08,0.9639327133414227,0.9993227034040364,0.0,0.0,4.613204680481431e-07
0xd0c23f115c66a060ffab78c91c6f9085db5af6257a72858b7fd4def6b7735617,0.39314201813064215,Benign Tx,0.17942585051059723,0.9999999997953193,1.0,0.0,0.0,6.119510089774849e-07
0xa17fdb804728f226fcd10e78eae5247abd984e0f03301312315b89cae25aa517,0.3231686122786483,Benign Tx,1.9652618448162684e-06,0.9985559029857416,0.930989084147749,0.014193779726897499,0.0,3.54295167426244e-07
0x9215b87e49fdd5b0e9fd4688f2d315dfdefc73655be529cc68aa3547f8828879,0.7054834576881528,Malicious Tx,0.9992753863334656,1.0,1.0,0.31163904394471836,0.03980685898883408,7.905725942691788e-05
0x83cf8aae6477932bcbde5fde814f8ca40c5acec4db04f5924c8f166401d34985,0.6057218496219877,Malicious Tx,0.652753472328186,1.0,1.0,0.486324960950984,0.006869424932060706,4.1843730286927894e-05
0xe118170da24b23a7b05cffbb830fea48ca8b64bc5a0217322c68c30952004cab,0.7038077127417112,Malicious Tx,0.9445282816886902,1.0,1.0,0.4982027326002974,0.0024784231397247097,3.413869308133144e-06
0x903d88a92cbc0165a7f662305ac1bff97430dbcccaa0fe71e101e18aa9109c92,0.3592975921770037,Benign Tx,0.07789254188537598,1.0,1.0,0.0,0.0,7.039369052108668e-07
0xe4dbeba25b0c0d67f8ecaff5ec7c0a9569ddc10c817ab6815d5bc3dfb22e9ec0,0.3312524644776091,Benign Tx,9.99999993922529e-09,1.0,0.9875144856321926,0.0,0.0,4.249206995154964e-07
0xf336ff5c7465893a87c79ac514abe2e3fac1b3e06cbe185c00ea6af18d4e7a84,0.42057099125040903,Benign Tx,0.26171255111694336,0.9999999994314465,1.0,0.0,0.0,1.268755681849143e-06
0x167c97b5897d11b23a6694f30acb71e8deead771d22fe88aee04ca8696a2bffa,0.31745841129970265,Benign Tx,5.987587883282686e-06,0.999999999112053,0.9047383592371934,0.0,0.0,2.0140980439009581e-07
0xe09d350d8574ac1728ab5797e3aa46841f6c97239940db010943f23ad4acf7ae,0.37847313289817747,Benign Tx,0.1345973014831543,1.0,1.0,0.0,0.0024654832347140066,8.083994202934264e-07
0xe2912b8bf34d561983f2ae95f34e33ecc7792a2905a3e317fcc98052bce66431,0.3869499957686939,Benign Tx,0.16084972023963928,0.9999999999989249,1.0,0.0,0.0,8.012009402591502e-07
0xa6d90abe17d17743a9cecab84bcefb0fd0bbfa0c61bba60fd2f680b0a2f077fe,0.3782023262769622,Benign Tx,0.13460636138916016,0.9999999999942845,1.0,0.0,0.0,1.8523337530496065e-06
0x12fe79f1de8aed0ba947cec4dce5d33368d649903cb45a5d3e915cc459e751fc,0.3222484286666537,Benign Tx,6.044994734111242e-05,0.999996272231559,0.9333731927060221,0.0,0.0,3.1075148854142753e-07
0xe8277ef6ba8611bd12dc5a6e7ca4b984423bc0b3828159f83b466fdcf4fe054f,0.7015266450499074,Malicious Tx,0.9786443710327148,1.0,1.0,0.3070859950397221,0.07066031362974332,6.0383681557141244e-05
0xb3f067618ce54bc26a960b660cfc28f9ea0315e2e9a1a855ede1508eb4017376,0.33360622471288176,Benign Tx,2.2118558263173327e-05,1.0,1.0,0.0,0.002388230798624313,1.435942522221012e-06
0xca1bbf3b320662c89232006f1ec6624b56242850f07e0f1dadbe4f69ba0d6ac3,0.3347041083255006,Benign Tx,2.6858320779865608e-05,1.0,1.0,0.009867286939297493,0.002388230798624313,8.822292443255719e-07
0x9235e0662e230bdfa94f56f4932fd09a95fea17e4b9b44a4f40a59449e216110,0.6593991940383862,Malicious Tx,0.9752305150032043,1.0,1.0,0.001660599941546884,0.00723711489321613,3.486501100269379e-06
0x28a934816ed0371a3fbb2f89986eecf87a22937c40309ff2f58697792215b4da,0.33291817885863123,Benign Tx,3.865738108288497e-06,0.9975290831950893,0.9999719114999535,0.0,0.0,5.204707917982887e-07
0xa245deda8553c6e4c575baff9b50ef35abf4c8f990f8f36897696f896f240e3a,0.46732273248052136,Benign Tx,0.401220440864563,1.0,1.0,0.0,0.0022122327622822293,3.103696872130968e-05
0x242a0fb4fde9de0dc2fd42e8db743cbc197ffa2bf6a036ba0bba303df296408b,0.3338848842103168,Benign Tx,5.704522664018441e-06,1.0,1.0,0.004945095657358594,0.0,1.7486675005784491e-06
0x589e9a809ba14ff30fa22333f2432c364377df9ebf2681b6321aaca3028ff613,0.31390812034756116,Benign Tx,3.5641664908325765e-06,0.8834412814007112,0.9999999999981484,0.0,0.0,4.6853028834448196e-07
0x4d52f0dad3ddb7ac5523c51a75a9acd47b244e536b240d692784305b69ca6ab5,0.32562096134384255,Benign Tx,2.3632559532416053e-05,0.9999999999996498,0.9536780544557915,0.0,0.0,6.72732824114064e-07
0xf356d1b05d26de824baddf1a575a33dcf63e2ecec2a0eaa37b15653b94845b63,0.3194700034197899,Benign Tx,9.356826922157779e-07,0.9738707302534576,0.9429468992763572,0.0,0.0,7.794353109602525e-07
0x92cdcc732eebf47200ea56123716e337f6ef7d5ad714a2295794fdc6031ebb2e,0.25104452765685825,Benign Tx,3.2207990443566814e-06,0.6592090491586182,0.8470514036475236,0.0,0.0,4.0730537875788286e-07
0x2cb7206f1067df3e9e4b9e5d05139c4a907f69e235f3ce0f64e424a874c65d54,0.32722850705077194,Benign Tx,2.4798346203169785e-06,0.963365871911579,0.999999778087187,0.0,0.0,6.489549377874937e-07
0x46c001fb4149c2381196c8e1428d966dc44dd46061f8ecf8383a5363adeee312,0.31669472267781346,Benign Tx,1.2119581924707745e-06,0.9001656629825708,0.9999999913962461,0.0,0.0,3.866575184474641e-07
0x0729eda09a8b5743d7328a717019d51b2a05634d6fe764d5213fd6fb3e303f59,0.22273775277399407,Benign Tx,9.99999993922529e-09,0.40566461813979127,0.9307616608338644,0.0,0.0,3.385770526165288e-07
0x57ff54bda419773a31653fe63dbb00981b6e971b4c2b2b650c2f10b4342f8464,0.3174787162243467,Benign Tx,8.537984399481502e-07,0.9056209000475137,0.9992494527617377,0.0,0.0,3.554099237135233e-07
0x606a49471ebcb608bf034abd982750d626b7eaf45a963118d5aae5baae4a2da2,0.2674778345589737,Benign Tx,3.8918273048693663e-08,0.8804013281851426,0.7244654078547963,0.0,0.0,2.90216036091806e-07
0x047056478cabe20b7c32a85b34f558dd90e7b3235b77d1a4342fdc15b74c910f,0.3414238889249873,Benign Tx,0.031707778573036194,1.0,0.9724487178778924,0.0016633399866932803,0.01735400388429527,1.243917949977913e-06
0x602d810c47a9022b422cf2fa32ec973f887a72df78d40e448d511e82eba5a38a,0.35826039401176657,Benign Tx,0.07478086650371552,1.0,1.0,0.0,0.0,9.465947528042307e-07
0x65a92b189e4ae0b8a8a02cd59c5e9f6832586bd5167d41a24eb4f4d2ac692755,0.3056099566608007,Benign Tx,9.30782152863685e-06,0.9699458307400946,0.860994112589288,0.0016450566989223623,0.0024063313250864324,3.834645383449242e-07
0x728c9bf98fcb1f35dd6551fb7a411e841570d2f73ac408916698cecdcffde36a,0.3332563769274378,Benign Tx,7.053480999275052e-07,0.9995364988074263,0.999999999999998,0.0,0.0,5.280915047478629e-07
0x909f5000636dce99528ab9a14475744e481a6b4e060fc693cf6e0fca48fa7deb,0.33636382147201704,Benign Tx,0.009091122075915337,0.9999999912561239,0.9999998242639444,0.0,0.0,1.3037403050475405e-06
0x96436532daf9d1028117945315c565b310f76a2d94e6d176b1aefe5cb0be9144,0.33326412402801553,Benign Tx,2.1553264062390554e-08,0.99958438076061,1.0,0.0,0.0,4.804514333045518e-07
0x86fe6933f03c14f75167e560e6635a23fab59b268e68c86d60c4d46afe0aeabc,0.30208393619338186,Benign Tx,5.856169877915818e-07,0.8962530181068153,0.9162492455196056,0.0,0.0,2.7344984232513525e-07
0xa67d8a6d59dc258e74a93a22abd26d49d159fb123dbe243d3c5b6b41a499086b,0.33252193990925855,Benign Tx,4.2712969161584624e-07,0.9951566559340714,0.9999739456940631,0.0,0.0,2.7535205049389333e-07
0xd82fe84e63b1aa52e1ce540582ee0895ba4a71ec5e7a632a3faa1aff3e763873,0.358578796175051,Benign Tx,0.07573545724153519,1.0,1.0,0.0,0.0,2.7938508537772577e-06
0xa63052e97b989eecd789b76f670d6a5ed8a72334ce99831a36d7a642b087537f,0.26329703518114833,Benign Tx,7.777143196108227e-08,0.5973848070702431,0.9823969413104974,0.0,0.0,4.607449284321774e-07
0xde084e8c7cdec910d17ad7aeaa24a2973fc8c36add6d83a42de15446ddaaca5d,0.32740975480782325,Benign Tx,1.7133826986537315e-05,0.9999999993956158,0.9597766058867265,0.0049106726860762675,0.002060666007253558,1.451726063805836e-07
0xaa88931369fc09f507c9a02b9ccbc6bec1eca83845745ceb551c1f9fba157c4a,0.4325779943121794,Benign Tx,0.3103448152542114,0.9714508215284237,0.9999993636730913,0.0,0.004991016369816279,1.2088748917449266e-06
0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0.334824720704926,Benign Tx,0.003924414981156588,0.9999999999999993,1.0,0.0016480604010773517,0.0,1.180999788630288e-06
0x491cf8b2a5753fdbf3096b42e0a16bc109b957dc112d6537b1ed306e483d0744,0.39217497635188336,Benign Tx,0.17652474343776703,1.0,1.0,0.0,0.0,5.568536494138243e-07
0x82f47783e8d3029767090ed9a5ac3e2774d04b8fe908c9ca1f959d1b8c6a83a9,0.3482632688897714,Benign Tx,0.04478941857814789,1.0,1.0,0.0,0.0,1.1642734989436576e-06
0x77bb83dd9b25a0af12c0092993ddf1a2f54b77fbcd1dbf1bf33a965ec707268b,0.3794274679428074,Benign Tx,0.138281911611557,1.0,1.0,0.0,0.0,1.4766505955776665e-06
0x636be30e58acce0629b2bf975b5c3133840cd7d41ffc3b903720c528f01c65d9,0.32288133452489426,Benign Tx,7.249605573633744e-07,0.9999999667377962,0.9372863146811274,0.0,0.0,4.1371399106537865e-07
0xbce5b8548db486c561948e8a177c8ccaa72810f972cee3909ea50af015a60ad8,0.3284529111839679,Benign Tx,8.060263212428254e-08,0.9910823724014808,0.9796346894181296,0.0,0.0,3.6611839959732606e-07
0x758efef41e60c0f218682e2fa027c54d8b67029d193dd7277d6a881a24b9a561,0.3333334448846252,Benign Tx,2.565985290914341e-08,1.0,1.0,0.0,0.0,9.269820679946861e-07
0xb569340f147cb6d5722490221ba65950a870aaa4db6ab835b8aa128c5dee36b3,0.3333332165928956,Benign Tx,9.99999993922529e-09,0.9999989425076,0.9999999999999782,0.0,0.0,5.085847760710749e-07
0x2619570088683e6cc3a38d93c3d98899e5783864e15525d5f5810c11189ba6cb,0.41795217825973074,Benign Tx,0.2538563013076782,0.9999999999999978,1.0,0.0,0.0,7.00414545917738e-07
0x42b2ec27c732100dd9037c76da415e10329ea41598de453bb0c0c9ea7ce0d8e5,0.33762355501156677,Benign Tx,0.030243635177612305,0.9999999931015084,0.963610539157276,0.0,0.002464773720449346,5.174626380721747e-07
0x663b55a1ee992603f7636ef23ff5cf19d3b261ab81494d06e218c86482df5342,0.33356759531558405,Benign Tx,0.0007025710074231029,0.9999999975380928,0.9999999999984273,0.0,0.0,6.485132075795264e-07
0x7f78389cdc19c59c402fa9dddabcdbe7b9e6630f124362a764c0826ac863903c,0.33333367162738875,Benign Tx,9.217421279572591e-07,0.9999999999998179,0.9999999998363837,0.0,0.0,2.7966581228611176e-07
0x56e09abb35ff12271fdb38ff8a23e4d4a7396844426a94c4d3af2e8b7a0a2813,0.627511094172289,Malicious Tx,0.8688219785690308,1.0,1.0,0.009861427984285784,0.03125856523879816,1.3918620425101835e-05
0xc27c3ec61c61309c9af35af062a834e0d6914f9352113617400577c0f2b0e9de,0.6883244195958271,Malicious Tx,0.9987993240356445,1.0,1.0,0.16343965018751647,0.03505203819548884,3.0115872505120933e-05
0x39328ea4377a8887d3f6ce91b2f4c6b19a851e2fc5163e2f83bbc2fc136d0c71,0.29663789242598493,Benign Tx,0.0011186090996488929,0.9999857839236332,0.7759419715769532,0.0,0.002493019545273235,5.517387648978911e-07
0x48e69dd7ff3e0c728e818bf26d031f4989d3c3018ec464a18757825634cf7e3c,0.3287057376018999,Benign Tx,1.0341790584789123e-05,0.9998509447685517,0.9723626470304529,0.0,0.0,2.2534683807862166e-07
0x871ce0518bef66595ad5885a07d5699cbc71bffa7f8be732fc2565d087cb78ad,0.3333333779961973,Benign Tx,9.99999993922529e-09,1.0,0.9999999994998613,0.0,0.0,3.879281109675503e-07
0x27ca5fbfb8d6b21c1d90ba8982bd3195bcb62d844b810046d0f38e9814191e1c,0.33281956445988864,Benign Tx,0.014005694538354874,0.9999999999937568,0.9677952951484295,0.0016633399866932803,0.0,2.713823960220907e-06
0x725f0d65340c859e0f64e72ca8260220c526c3e0ccde530004160809f6177940,0.26971533915800194,Benign Tx,1.772896780494193e-07,1.0,0.6182914456489533,0.0,0.0,3.5207955306759686e-07
0x46567c731c4f4f7e27c4ce591f0aebdeb2d9ae1038237a0134de7b13e63d8729,0.6357819729340222,Malicious Tx,0.8187695741653442,1.0,1.0,0.25636655911906153,0.00934583153100896,1.6643260096316226e-05
0x3cdafb178b8c1d48b32d8644b729a387d7cda02186fb3572a0dbb161d7bd082a,0.3341610878662541,Benign Tx,4.443868965608999e-05,1.0,1.0,0.004926943166529978,0.002388230798624313,1.300762164646585e-06
0xd20b3b31a682322eb0698ecd67a6d8a040ccea653ba429ec73e3584fa176ff2b,0.6597346767128972,Malicious Tx,0.9663417935371399,1.0,1.0,0.01970034151911768,0.018823699996945987,6.266828859224916e-05
0x1ae40f26819da4f10bc7c894a2cc507cdb31c29635d31fa90c8f3f240f0327c0,0.33322836455194316,Benign Tx,9.99999993922529e-09,0.99944227500841,0.9999277748368204,0.0,0.0,2.052722152257047e-07
0x900891b4540cac8443d6802a08a7a0562b5320444aa6d8eed19705ea6fb9710b,0.27548448066952635,Benign Tx,2.8501691673454843e-08,1.0,0.6529067014960406,0.0,0.0,1.8827660142051172e-07
0x90db330d9e46609c9d3712b60e64e32e3a4a2f31075674a58dd81181122352f8,0.31197220494585604,Benign Tx,9.99999993922529e-09,0.9969739946330455,0.8748589146687639,0.0,0.0,4.805334583579679e-07
0x3d154d67c1565920bb156abd92cd06d2b348233676bb922b3f4a5097639ef744,0.33510893063292496,Benign Tx,0.0020431692246347666,1.0,1.0,0.009849398575591433,0.0,1.4694468291054363e-06
0x9fe5ea5b2cb2e93cb0d85ebfd7b5825442f894b85518e8d61877ae371fa31016,0.33536932734075736,Benign Tx,6.896197010064498e-05,1.0,1.0,0.01811055717935686,0.0,6.502977157651912e-06
0x085c0170a156a7f354f56eb6817db667dd07464df56dbf377f188cb2488cb3d8,0.3333211038706204,Benign Tx,2.7884448172699194e-07,0.9999258977946202,0.9999999276624335,0.0,0.0,3.601165587951982e-07
0xa0dcf9b177702c58c5d0353aff2caeab12589bce204fb2d0e62ccbf5717f1798,0.3578386637228058,Benign Tx,0.11082185804843903,0.999999750700505,0.8635508605692879,0.05591683825350297,0.03682912405469991,1.0520147043280303e-05
0x31851d894249339d2d9319141e37219b3e03a99f8b483d47758c1e5ea143cca4,0.34124947974190983,Benign Tx,0.025582587346434593,1.0,0.9933335006112582,0.0,0.004479799223543919,1.7505497453385033e-05
0x4a669edc261091ab46cb430dba1c958be8894902dc08d6febb36f509182adc1d,0.30524689488074735,Benign Tx,7.728733180556446e-05,0.9375721739552231,0.8920957780416275,0.0,0.002487397187582914,8.667484507896006e-07
0x213991ca681019f599f8f52a25ab6a5e39e690eac2ad206faf24f0c549e844c7,0.7012929550533002,Malicious Tx,0.9980771541595459,1.0,1.0,0.27521129414286544,0.042192342760902106,1.4960972976041376e-06
0x638a34cf0d0dc4da94c057f51e2a930f45eabb3535634b893815bfe547ee9d45,0.3759059560575596,Benign Tx,0.12386438995599747,0.999999990607672,0.9996449865379748,0.0,0.012090538292431442,2.430639142403379e-06
0x9ceb4698eb09e93d232e10557c3932e1e74b5d8e78170b5034512aa0a8135970,0.3293648993562278,Benign Tx,9.99999993922529e-09,0.9999999945193239,0.9761891426519925,0.0,0.0,3.8759787912567845e-07
0x2bb6d2ca3b52a01ff9ec01c931f68762ded9a05693ea65d911a20602eea02763,0.3259630586050114,Benign Tx,6.357909296639264e-05,0.9556509815233385,0.9999999958305597,0.0,0.0,3.2413535677733307e-07
