hash,ensemble_score,ensemble_label,pu,ae,aae,rf,et,xgb
0x6c3cf48e9c8b22f60fc2b702b03f93926ee8624639b100fe851b757947e61759,0.32819479781114075,Benign Tx,1.8527593681483268e-08,0.9999999996067237,0.9691686491773337,0.0,0.0,1.515413998731674e-07
0x44037ffc0993327176975e08789b71c1058318f48ddeff25890a577d6555b6ba,0.30287755551861223,Benign Tx,4.1580069591873325e-06,0.9822825183631188,0.834974269859878,0.0,0.0,3.4331213782934356e-07
0xf1cdc6430a3b6fa0c64c552d47b2b87ee2eac1b80b586f933aa679e76653e526,0.6470867606595018,Malicious Tx,0.8324642181396484,1.0,1.0,0.3189228878746924,0.007461459582941067,3.844058937829686e-06
0x7b67e39cd253724372d67da78221a38eca98d2a6b69027a89010bca2101dd02a,0.540034849139688,Malicious Tx,0.5121257305145264,1.0,1.0,0.31896430223251976,0.004928437168919962,4.3711312173400074e-05
0x1aaa35712784713d9ef40bf4848132cc031ce04611d7837649a7f0bf3e03bbf5,0.7058783566999964,Malicious Tx,0.9884649515151978,1.0,1.0,0.371047405108891,0.016442123091302864,2.08275541808689e-05
0x14ae447e0dce7cc6e5a0256a91cc16e1a85104f96590ff23fc72c58b57165162,0.3395501279144183,Benign Tx,1.109934692067327e-05,1.0,1.0,0.05591733075194039,0.0,5.224370625001029e-07
0x1a595d10be428e49dd3558859743fe4bc4570545a55d357f405bd630061c6be0,0.3378669083979528,Benign Tx,4.28098464908544e-05,1.0,1.0,0.04067151129061141,0.0,2.2347514914144995e-06
0x45bf5d11f27e0ac56f893d45bf5b02fb0f0e9d5e0d2e7af60f2a01c40e3c761d,0.3340662075717757,Benign Tx,5.062759100837866e-08,1.0,1.0,0.0065919412519716255,0.0,3.775011236939463e-06
0x2bda71f5b6c6a22a8d74bfd96fb7a9f5b820c707120b2a43f1698b3603767e7a,0.33370380145233236,Benign Tx,1.884011726360768e-05,1.0,1.0,0.0032773041612931242,0.0,3.8855790762681863e-07
0x45d93aa6b24ac2c6606d81ecae3d8ec5609772cfab3839661d3ae7319e3763b4,0.33498508797880255,Benign Tx,2.282588638991001e-06,1.0,1.0,0.014828541279792481,0.0,3.0402763513848186e-05
0x61092c396208c4c74430967e6061e9031ef80adcbb4cf64e58598a9e6b608302,0.6426574702871983,Malicious Tx,0.8896211385726929,1.0,1.0,0.11035293395722749,0.004679826306334134,2.10566031455528e-05
0x5e989304b1fb61ea0652db4d0f9476b8882f27191c1f1d2841f8977cb8c5284c,0.3337013256129806,Benign Tx,9.948863066711056e-08,1.0,1.0,0.0033093233532028614,0.0,2.308697730768472e-06
0x9ac08d865feefeb644d34533fe59fbf144e55fa2def302ede1e966a6b8ab025a,0.7008721755494519,Malicious Tx,0.9691441059112549,1.0,1.0,0.3907653766612738,0.009639207408526772,1.2678141501965001e-05
0xa194eb8e4cfb8e25a01f15d8ef98c49998b89d336f99a3de5108bd57c580fd02,0.6729467611506277,Malicious Tx,0.9162110090255737,1.0,1.0,0.29380212971625214,0.014061514635115796,2.417892756056972e-05
0xa8289dbe3e49e9c5decaabd3777d9ad60a7b06863539b4948dd17e58a65f3e15,0.3442841963268599,Benign Tx,0.0005005137645639479,1.0,1.0,0.09703930642724966,0.0,1.691922079771757e-05
0xa64b650d1f3fbdbc6cabe439caf3bd9d375f45b02f5cba77f24285b300017692,0.5593983192172489,Malicious Tx,0.5745447874069214,1.0,1.0,0.3036400526752627,0.007299762835350214,1.069522386387689e-05
0x6506f43d8bdf16c391b5f24d47f5efb3822f8c6710e40f6c1297839e1ebe66c0,0.3287555641927296,Benign Tx,9.99999993922529e-09,1.0,0.972533193355114,0.0,0.0,2.876696214570984e-07
0xbffcf01e5aef5d5fc82f9ab7bf78110e3479dffc8f4dc503f663c6b47b9992a4,0.6860786060775012,Malicious Tx,0.9436905980110168,1.0,1.0,0.33232717972933445,0.011282758025712854,2.5722909413161688e-05
0x25800d105db4f21908d646a7a3db849343737c5fba0bc5701f782bf0e75217c9,0.3968789787545321,Benign Tx,0.19063667953014374,0.9999999999999997,1.0,0.0,0.0,7.702003586018691e-07
0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0.33479526241988766,Benign Tx,0.003014400601387024,1.0,1.0,0.0016480604010773517,0.0024654832347140066,6.16339036696445e-07
0xd9870068e40f8d7c4d58b87802c4fc830acbd90ff3e44460747c3a0727dfd3df,0.5341489512127569,Malicious Tx,0.5474933981895447,1.0,1.0,0.12871604837016198,0.03603903166791802,0.00010528630809858441
0xb61413c495fdad6114a7aa863a00b2e3c28945979a10885b12b30316ea9f072c,0.35781373637365277,Benign Tx,0.07206981629133224,0.9999999999419296,1.0,0.0016480604010773517,0.0024654832347140066,6.349401928673615e-07
0x847b8403e8a4816a4de1e63db321705cdb6f998fb01ab58f653b863fda988647,0.4070938420837946,Benign Tx,0.22128133475780487,1.0,1.0,0.0,0.0,5.74480736759142e-07
0xa284a1bc4c7e0379c924c73fcea1067068635507254b03ebbbd3f4e222c1fae0,0.35594323606872214,Benign Tx,0.06782954931259155,1.0,1.0,0.0,0.0,4.7668072511442006e-07
0x260d5eb9151c565efda80466de2e7eee9c6bd4973d54ff68c8e045a26f62ea73,0.3515535832813647,Benign Tx,0.054666560143232346,0.9999877367524981,0.9999999948125116,0.0,0.0,9.717550710774958e-07
0xbcf316f5835362b7f1586215173cc8b294f5499c60c029a3de6318bf25ca7b20,0.3984087673510051,Benign Tx,0.19522590935230255,1.0,1.0,0.0,0.0,1.1781021385104395e-06
0xacf84c5944f662a4fcf783806993d713a150994932008e72e4e47a58d6665f7f,0.3190604575389709,Benign Tx,9.99999993922529e-09,0.9999538685329578,0.914408576879809,0.0,0.0,4.2936039790220093e-07
0x444854ee7e7570f146b64aa8a557ede82f326232e793873f0bbd04275fa7e54c,0.7302927866669279,Malicious Tx,0.9967654943466187,1.0,1.0,0.5135107700842397,0.06880700643450413,2.082044375129044e-05
0xecb31ff694c0e6c5e5b225c261854c0749ecf5d53c698fcda61f2d8e3db8f9fc,0.3330118126719614,Benign Tx,5.441333541966742e-06,0.9980597499995534,0.9999999999999998,0.0,0.0,3.650476969596639e-07
0xc3f70057e261af554c6acf6a372389899f0c2d7d1ebd27311e39525dee88fb39,0.332734773308709,Benign Tx,0.0002804082178045064,0.9958475555074953,0.9999999997989601,0.0,0.0,4.0216528418568487e-07
0x04975648e0db631b0620759ca934861830472678dae82b4bed493f1e1e3ed03a,0.27010146086396436,Benign Tx,2.5534536689519882e-06,1.0,0.6206035541159234,0.0,0.0,1.5624078741893754e-07
0x62734ce80311e64630a009dd101a967ea0a9c012fabbfce8eac90f0f4ca090d6,0.3326742319191239,Benign Tx,9.99999993922529e-09,0.9999999999999549,0.9960451327503447,0.0,0.0,3.8411127434301306e-07
0x3947e5a4d98104e313e08ee321673e1183db3d6ff8b7207f3eabb36f71436c1d,0.24141655842145512,Benign Tx,9.99999993922529e-09,0.9999911334281644,0.44850802312093563,0.0,0.0,2.9074985263832787e-07
0x74bc4d5dc7f8da468788da6087bb9f73465966ab5b8cf9cf1053d98e78a9bf96,0.3225009751060398,Benign Tx,9.99999993922529e-09,0.9728905223427564,0.9621150995264242,0.0,0.0,3.4305489293728897e-07
0xb0688eb1f46c28f36d7397366146fced23d3f8da7e08b760a5f612ce134ee9d2,0.3333333775196167,Benign Tx,3.8721545081443765e-08,0.9999999999999998,1.0,0.0,0.0,2.815119160004542e-07
0xb5c94efa0c8fd8f5c8cc2826e374a99620b01061d395b59b8f45dddc9fce1c60,0.3299463554381389,Benign Tx,9.99999993922529e-09,1.0,0.9796779059035736,0.0,0.0,3.399278227789182e-07
0xc69b4c8029c70ae468e92af31120ac6b01bb89c6e35d34818413e9942aedebb6,0.33287878491928763,Benign Tx,9.99999993922529e-09,1.0,0.9972725433119557,0.0,0.0,2.4280669208565087e-07
0x9ce5187c7160f531189e4765f21af5975dc2a62d961fb61ae09866d082918256,0.3211763725595008,Benign Tx,9.99999993922529e-09,1.0,0.9270578920966372,0.0,0.0,5.138922460901085e-07
0xb16bbf03d324b66685c94d62dbe31c739ee23c114b3915d169c74cd7c98eec8c,0.2979147660196808,Benign Tx,9.99999993922529e-09,0.9372067637094681,0.8502816776641969,0.0,0.0,2.3206723653856898e-07
0xefcb740bf9ec17ed99839ffcc05393fae5ec2d44149aee91ba119f48bc20a1ef,0.25216490460705193,Benign Tx,5.972515282337554e-07,0.999999999999997,0.5129881534575179,0.0,0.0,1.1952261047554202e-07
0x33bf669d125d11c432ac9b52b9d56161101c072fd8b0ac2aa390f5760fb50ca4,0.348009269413069,Benign Tx,0.044027719646692276,1.0,1.0,0.0,0.0,2.6577754397294484e-07
0xb2335f7bf58abbcaa006d0a2bed7db2c64a5dabed56fb1759260adc012c49abe,0.3422969535151882,Benign Tx,0.026341188699007034,0.9999999999998435,1.0,0.0016480604010773517,0.0,9.551388302497799e-07
0xbcb1e5f7e432cf899af665b3c9f87e24337d3570e68fa7e211c962eadd83ea60,0.3336106233647295,Benign Tx,8.774867637839634e-06,0.9999999999983908,0.9999999185170312,0.0,0.002469162898906971,2.450076124205225e-07
0xa05f047ddfdad9126624c4496b5d4a59f961ee7c091e7b4e38cee86f1335736f,0.33333344850768337,Benign Tx,1.8094157283599088e-08,1.0,1.0,0.0,0.0,9.822866786635132e-07
0x5ce2cf51f0e6e099c33eabb84561cb01a1acb2c9fc26c5388cedec0e4292ce99,0.3213538075969892,Benign Tx,9.99999993922529e-09,0.9283778427436615,0.9997447359577422,0.0,0.0,4.0017238234213437e-07
0x4858abc51876e1de9f506f34799d4f1852b4255f467b9e1f40951c631ddfa747,0.3057419251062175,Benign Tx,7.6079281825514045e-06,0.9999999985148638,0.8344362344499916,0.0,0.0,1.527241266785495e-07
0x4f43fc6d674e85f7d306debb4a3d48e7688c2fe5a6332dd9ad57558a15c86ef9,0.3333333512139144,Benign Tx,3.4152353833860616e-08,0.9999998016551886,0.9999999999356012,0.0,0.0,3.5608198345471465e-07
0x691c8070749f00a5a5be3135d3912ff97d0dad05a0fb2b77b235aaa13260f002,0.32191736891171546,Benign Tx,8.486873070978618e-07,0.9949789270090075,0.9365232398869765,0.0,0.0,5.237995424067776e-07
0x1f15a193db3f44713d56c4be6679b194f78c2bcdd2ced5b0c7495b7406f5e87a,0.23279218418491512,Benign Tx,1.8882323615798668e-07,0.9999999999999982,0.39675252877069606,0.0,0.0,2.9803848633491725e-07
0x57ee419a001d85085478d04dd2a73daa91175b1d7c11d8a8fb5622c56fd1fa69,0.3333335836998729,Benign Tx,9.99999993922529e-09,1.0,1.0,0.0,0.0,2.248917553515639e-06
0x161a4e9bd777c81af4b2f2c4062281bf25ce460b9b04fbea83f09fba270c8b3b,0.3311063250591145,Benign Tx,1.1762284657379496e-06,1.0,0.9866354380309834,0.0,0.0,2.3980015839697444e-07
0xfd89cdd0be468a564dd525b222b728386d7c6780cf7b2f90d2b54493be09f64d,0.33536331093574834,Benign Tx,0.0060896603390574455,0.9999999999999676,1.0,0.0,0.0,8.174046115527744e-07
0xffbbd492e0605a8bb6d490c3cd879e87ff60862b0684160d08fd5711e7a872d3,0.29183639343390105,Benign Tx,9.99999993922529e-09,0.9126208322142069,0.8383973234121699,0.0,0.0,2.9200975859566825e-07
0xeff836fa1ce60f04b94544fa424764101323f1f7c8ab8265b4bd34e9fa84f8db,0.6652957024819744,Malicious Tx,0.9872487187385559,1.0,1.0,0.016406743269402866,0.009467715037639924,4.070781506015919e-05
0x5488f6bbfabf7f1ada8e529c23dfc1fd129b4237536e9b5500b47d63f773e054,0.2896305919179674,Benign Tx,4.355091220986651e-08,0.9999999999999979,0.7377831762424388,0.0,0.0,4.3224531509622466e-07
0x3b7115ec64ff17781478c36ac5972331367f43aee1678dc20e4afe8608a813f6,0.3660109917801687,Benign Tx,0.09803284704685211,0.9999999999999996,1.0,0.0,0.0,3.8488096265609784e-07
0x354e1d2b418fe303d66a1eaab66d15535616042c35305c2464983e5c92645da7,0.34067965062219263,Benign Tx,0.022038757801055908,0.9999999999966263,0.9999999996429221,0.0,0.0,5.827372433486744e-07
0xff8e9226091d513fc936ecc670030eba03f34dbe60cd012122bd18be44248d32,0.3287713841992024,Benign Tx,2.3441431039827876e-05,0.9725813078070153,0.999999844814651,0.0,0.0,4.045672028496483e-07
0x44e7e2003f721929fdb58f50e673fa29496693b80d60fad494fe2322f007c0fd,0.3629830047408467,Benign Tx,0.08894884586334229,1.0,1.0,0.0,0.0,5.050775939707819e-07
0x5ce62b807b7c8c55cd7f1df4596a2d7fdd19cea012b3d1506a159902fa01c219,0.38665669270688513,Benign Tx,0.159969761967659,1.0,1.0,0.0,0.0,9.484589895691897e-07
0x8d2ad51b548d1adf7500f4feb3ac874484d6d2ac9e71b1a13481cdef2e23f788,0.35692207013593896,Benign Tx,0.07064920663833618,0.9985907997567407,0.9999992290307473,0.0,0.0024654832347140066,4.84892495933309e-07
0xfdb93e00f3b1d24303db7f43eaa5ef50d3fde957ddeec7c0feb8c5497ba11182,0.4170603182904023,Benign Tx,0.2511807978153229,1.0,1.0,0.0,0.0,4.7116765244936687e-07
0xd813751bfb98a51912b8394b5856ae4515be6a9c6e5583e06b41d9255ba6e3c1,0.4248769497672305,Benign Tx,0.2746305465698242,1.0,1.0,0.0,0.0,9.081956022782833e-07
0x9099c84152dbdc72d84affb257b51b5bc67e349fb4beb67c41e1a37491f3ed24,0.34031099010445304,Benign Tx,0.02011105976998806,0.9999999271784701,0.9999999999999786,0.0,0.0024654832347140066,3.576277265437966e-07
0x040d78d3e759148121e85ebe164c45720187c554b06d27c16af05b886280723a,0.40255259503962276,Benign Tx,0.20600348711013794,1.0,1.0,0.0,0.004961489624490365,1.4044017007108778e-06
0x030a236d9583c2c1e737330bb23bfb622108d727ee1f4f902e94e174f68a9a25,0.4019743657425907,Benign Tx,0.20592255890369415,1.0,1.0,0.0,0.0,1.6149722341651795e-06
0x03e1fbe70dea5bf81e8785078c88fa9dff335bd0fe878467419c768d7690a754,0.38121017258049505,Benign Tx,0.14362995326519012,1.0,1.0,0.0,0.0,1.6934288851189194e-06
0x041877b765c0b93ebf58d187201d445be81fa12f6650ed981e36fefaa0596d05,0.4242417090005877,Benign Tx,0.2727247178554535,1.0,1.0,0.0,0.0,1.227438929163327e-06
0x0740582f62f99bc7aa6fc6d766d8f28ad696c53fa7663c47cf1546a66b4dd2e0,0.429402928527035,Benign Tx,0.28820836544036865,1.0,1.0,0.0,0.0,1.260422209270473e-06
0x05e48cbc7dcfb2a520aec53dae5fab1ecbab9c60e3095ed729b66aa0e2a6546f,0.4104545321745516,Benign Tx,0.23136287927627563,1.0,1.0,0.0,0.0,2.1517421373573598e-06
0x090af78d681a440f025fea93fdde86690c92de82d5eba6ecb45939337f16ab41,0.40210185558151296,Benign Tx,0.20548343658447266,0.9999999999962237,1.0,0.0,0.0024654832347140066,9.07251148873911e-07
0x09eca40c8781655452f131f74662deb0a5d263b5b2e782bb4d3226782cdaaaf5,0.3729543606055977,Benign Tx,0.11886290460824966,1.0,1.0,0.0,0.0,5.316256306286959e-07
0x08136799c9f7f15e4f76b4a764519e264e7c6e8e1abccc3fbc2dfbb8d27e4b9c,0.352845322350346,Benign Tx,0.058535780757665634,1.0,1.0,0.0,0.0,5.588801172962121e-07
0x0a08edc9e50b8212b0dcf831627b768a12b5e1ca573762e770fd3ba115ee85b2,0.43177393388062196,Benign Tx,0.29366710782051086,1.0,1.0,0.0,0.004961489624490365,2.591839574961341e-06
0x0908bb9ec2d9d0ee84d5c489eac6f1d890ec3d3843fe79457c4a01c9570fd5f4,0.43758772711570115,Benign Tx,0.311930775642395,1.0,1.0,0.0,0.002496006389776358,1.2107243492209818e-06
0x0e6ed92a0a615ea28ec2941b872a021bb657e8f44d1a681869e76fe3415e2be8,0.4395163743089686,Benign Tx,0.3160628378391266,1.0,1.0,0.0,0.007456499604530285,2.3556588075734908e-06
0x13c60df2f2c4c993c5dfc43d8122ed6ab456efed2ef2a30b4221e04aa87b3b5d,0.35342745818509125,Benign Tx,0.05973287671804428,1.0,0.9999999999999984,0.0016480604010773517,0.0,4.331106140398333e-07
0x13aba80ce0a19b0b8bc9072291d9987eb29eedc7a7c72b67e6b62d1a02c8b9d0,0.4728946574196866,Benign Tx,0.41702964901924133,1.0,1.0,0.0,0.004961489624490365,1.4800949657001183e-06
0x170e2e59cc21effb443a9de63e851ace24dfc8628bf85183890f031d0f8ace07,0.36607857532883403,Benign Tx,0.09768597781658173,0.9999999988553354,1.0,0.0016480604010773517,0.0,1.185825681204733e-06
0x15135e63a46fc498d97a1f22613aa90dcbc991a18be9bf925c3158e748f33c1e,0.4392227266685197,Benign Tx,0.3168456256389618,1.0,1.0,0.0,0.0024654832347140066,2.1798650777782314e-06
0x168717b758b824b803263e35edc3c4bf2bc82aa3a69497281fb5bcf25c525852,0.419389670997993,Benign Tx,0.2581685185432434,1.0,1.0,0.0,0.0,1.4833522072876804e-06
0x1d1e122bec209f6cd60600ef5b4b7ff1d20b7eb8add76be16f3a306bde008d2c,0.3481888112846276,Benign Tx,0.04456615447998047,1.0,1.0,0.0,0.0,8.381217071473657e-07
0x257b3a660ac84a459dc928b488172c356c062391afc89c29b6ecbbb4ccaff69b,0.4467709030277766,Benign Tx,0.33865848183631897,0.9999999999999999,1.0,0.0,0.004961489624490365,1.1921165423700586e-06
0x203542be4a32b64f4be02d1f6d83d57e46dc6d06fe16e0b19cb09d86b2c592a6,0.3400486901569275,Benign Tx,0.01959795504808426,0.9999999998493021,0.9999973248032935,0.0016480604010773517,0.0,2.9888812491662975e-07
0x1e25a08361548aecb15d7a5f0d415d33d2d1ee3b3785d32b7db701de2367332c,0.4186424723011354,Benign Tx,0.2537239193916321,0.9999999999999982,1.0,0.0016480604010773517,0.004961489624490365,9.425097573512176e-07
0x27fb2dc4add95d8480ca5a038d6235b285e40121e0cc83170c63c47e988a5d19,0.33600562951190854,Benign Tx,0.008016785606741905,1.0,1.0,0.0,0.0,3.087869515638886e-07
0x26e38e2bbadafcc8c2e3d193890d36d73b4397c1eccfad3a622d251cfe1dd550,0.42930773948647355,Benign Tx,0.2862688899040222,1.0,1.0,0.0,0.004961489624490365,1.4960417047404917e-06
0x23233be812a0ad434d7d1044c1c8913753076ed5222668af4b48769befed5bff,0.428495342452698,Benign Tx,0.2846634089946747,1.0,1.0,0.0,0.0024654832347140066,2.371855543970014e-06
0x2833f8c6a03667987d7ff4188924263c540a4ce832bf80ae8ca3c4b7d001bd22,0.3773065403909186,Benign Tx,0.1319190412759781,1.0,1.0,0.0,0.0,1.7396903331245994e-06
0x2bea622b7df53746f8788055f451905f95acfb208fae35f5c31317c18943bd23,0.39426054212892975,Benign Tx,0.1827809065580368,1.0,1.0,0.0,0.0,2.159486257369281e-06
0x2956d9ce4e7a7141d03357e25db9be859ec565c59a10e08a5aee398841b5e2f1,0.377803718926518,Benign Tx,0.13341036438941956,1.0,1.0,0.0,0.0,2.3771704036334995e-06
0x2bb11346ee785442bd6a48848ed198e896154bba6a8e3341e185a3d6e02af14b,0.3631594476074828,Benign Tx,0.08732184022665024,0.9999999999999525,0.9999999999999998,0.0016480604010773517,0.004820714989518692,7.323968702621642e-07
0x2d3ce93b5ae0d651d1f307b0215d6b550087b84377a471439d80139712ca78fb,0.3978751134006652,Benign Tx,0.19225366413593292,0.999999999997343,1.0,0.0016480604010773517,0.0024654832347140066,1.4845663827145472e-06
0x2e766cb5ec76bad7995bc1fe6d3776b32d2a9a773d37b60f8ca7000237c3193c,0.427123047897194,Benign Tx,0.2805366814136505,1.0,1.0,0.0,0.002496006389776358,1.3804440186504507e-06
0x2fb4e6a1e219e476f5f61d34984bf139c3dad47137fc2edc4a656453104c8378,0.36700301511370115,Benign Tx,0.100459523499012,0.9999999999535594,0.9999999999998079,0.0016480604010773517,0.0,5.05195146160986e-07
0x2f9e9f4a0ea7f59117b767254f76912518b8c25c717b79af5e4c64c5272e26f7,0.3611166419439664,Benign Tx,0.08280041813850403,0.9999999999096201,0.9999999999498994,0.0016480604010773517,0.0,4.628898295777617e-07
0x2dd7950f238c1bb434a79001173444ff6b7bada88b42ab2d15ce3c823688740b,0.40330056873416703,Benign Tx,0.20911608636379242,1.0,1.0,0.0,0.0023552317548046855,1.627761321287835e-06
0x3082caab9e1c6585a9940633372de427efc031db28b233a8f33bb45d18aab0be,0.3900591119599741,Benign Tx,0.17017678916454315,1.0,1.0,0.0,0.0,1.6401461380155524e-06
0x3115350a33303571a268df3c2743e452480e74ba3e63c1dbde4d7901419014d6,0.3515988320909097,Benign Tx,0.05479612573981285,1.0,1.0,0.0,0.0,1.1115987490484258e-06
0x31a05a0200e7cedc337ed07194b55a4cd1735fc1a8a07236e92f2b17d7ee9967,0.40404702868913317,Benign Tx,0.21131864190101624,1.0,1.0,0.0,0.0024654832347140066,1.8492644358047983e-06
0x32fe04263c58e083724ffa8fc6c5fab22e2e8f7777547b7a1b8a82b53dcb03f2,0.4236049344058721,Benign Tx,0.2694433033466339,0.9999999999999998,1.0,0.0016480604010773517,0.0024654832347140066,9.55977156991139e-07
0x322f896e32959d4ab038c87b432067bd2bdf39a99295fe45a4c112fe489eb27f,0.4172446283492653,Benign Tx,0.25036245584487915,0.9999999999999889,1.0,0.0016480604010773517,0.0024654832347140066,7.439729756697488e-07
0x337a95499b4bae1c8ec17173859652fc45bffaff34bc383aa8bac888e882522f,0.43665616001259705,Benign Tx,0.3074824810028076,1.0,1.0,0.0,0.007456499604530285,1.4975004205552978e-06
0x34645db04d7836db13a0a103c7a6322b26ab32b82c6e98578ba15ad520fb510b,0.3911456463498047,Benign Tx,0.17343655228614807,1.0,1.0,0.0,0.0,1.1602897984630545e-06
0x35d88faa10e96d1b30b150b06371b1160902d7f5dd03ac5e50b3e133cfa6292d,0.39336411159155893,Benign Tx,0.17872075736522675,0.9999999999999023,1.0,0.0016480604010773517,0.0024654832347140066,1.1885927051480394e-06
0x3a781eea01243b83cda599959a102f87012492c58532baf1d0e9332741171802,0.42324925594726265,Benign Tx,0.2680938243865967,1.0,1.0,0.0,0.004960493214753927,1.3371508202908444e-06
0x47b3ce9b32a4667d6fbb28d9dc67659c0efa73450adcb0e2629db16f61f201c7,0.4349632928160359,Benign Tx,0.3032352924346924,1.0,1.0,0.0,0.004961489624490365,2.268415755679598e-06
0x4794cb1578bb9a4f8a0cde0c245b1dced539d3298eea447caa9a9aed5d346e3b,0.40953705183798134,Benign Tx,0.2272392362356186,1.0,1.0,0.0016480604010773517,0.0024654832347140066,2.2141991848911857e-06
0x47ce6ed2359daea3ff236c9395fc7045cb4d0af6eb33436ed8bc6373c38bcfd8,0.38549462031549453,Benign Tx,0.15593422949314117,1.0,1.0,0.0016480604010773517,0.0,8.33958949897351e-07
0x47dc96a2e1d35bd1ab5d6e4163981a46a2c30e3f8a1e64b99b22e920bd82b50a,0.3493726085678385,Benign Tx,0.04756838083267212,1.0,0.9999999953487642,0.0016480604010773517,0.0,2.8118830641687964e-07
