hash,ensemble_score,ensemble_label,pu,ae,aae,rf,et,xgb
0x471478a8826ffa81b6593fa64d42e593b979c8bb3ec606ca9cb4a83fb6781293,0.37366683231957093,Benign Tx,0.11962903290987015,0.9999999999821452,0.9999999999999961,0.0016480604010773517,0.0024654832347140066,8.485375246891635e-07
0x3e7fd4c7ac1d2d5f55ac0b91a99cbd5729a29816b1bbdf162ac4cac05431d9a6,0.42142907191384893,Benign Tx,0.26428675651550293,1.0,1.0,0.0,0.0,1.3776781315755215e-06
0x4e1cb8892f6aaafbc986c8685b4466b768c4828f1b7fb52e71c303a670f2c91b,0.4012709977217178,Benign Tx,0.2038125842809677,1.0,1.0,0.0,0.0,1.2266525573068066e-06
0x4d4bd356ca46cbb795c6ef457124f7b1a204e5cffad25127fdccdf1ca88f6775,0.4011764978304419,Benign Tx,0.2018750011920929,1.0,1.0,0.0,0.004961489624490365,1.9872732082149014e-06
0x4b0bad7cf226c1593391d4414dee5e06941c163563bd3ecd555a2dbda715895b,0.355581716236921,Benign Tx,0.06619567424058914,0.999999999993789,0.9999999999999272,0.0016480604010773517,0.0,3.6301887007539335e-07
0x4e3acc8e4412731b28c580e958f1b90203eecbf9ce25009ce6ef729946d02e3d,0.450640708376669,Benign Tx,0.35192179679870605,0.9999999999999996,1.0,0.0,0.0,9.84993903330178e-07
0x4c4c984e6375da3306bf7094fc0df9cf3dd27e6159d68808db1d43fbc1ea54b5,0.359247903834561,Benign Tx,0.07637229561805725,0.9999999983982821,0.9999999999859599,0.0016480604010773517,0.0024654832347140066,7.06444723164168e-07
0x50d7145b0f67c44ef34ee96dd410430e20c8674a57d6ec898feb47942dc9e63d,0.406248906705716,Benign Tx,0.21874623000621796,1.0,1.0,0.0,0.0,1.4703327906318009e-06
0x50105bd1a13d59bbf525ab2fb6feead5693ea485da55994719319272d9a2ea11,0.4291663583469324,Benign Tx,0.2852953374385834,1.0,1.0,0.0016480604010773517,0.004961489624490365,1.6627810737190885e-06
0x4f27d420d5b5e95db1e5e960ede8c172237bc37be742c95b8a5846b1b745b260,0.46486190861260307,Benign Tx,0.393753319978714,1.0,1.0,0.0,0.002496006389776358,1.2111875093978597e-06
0x55deeef401fa86ee49be3c47d582edae9444e812a57d4ab68881e12a7caa2fad,0.36959129140100483,Benign Tx,0.10877332836389542,1.0,1.0,0.0,0.0,1.6375173572669155e-06
0x51ee3e4ff238c359b467758fea4742771e3dfefe45e5e04b0f60c0320aca1477,0.3763369810765702,Benign Tx,0.12846112251281738,0.999999999999992,1.0,0.0016480604010773517,0.0,1.401749614160508e-06
0x54ce28f1b7bcc04b72675971306e2985d38c3e7ff0c55a5fb5441225cdb7fad6,0.38917365823458105,Benign Tx,0.16669845581054688,1.0,1.0,0.0,0.0024654832347140066,2.0734448753501056e-06
0x59e34349ec6bd50eb3a00fc384c5841fc3df68602a38b23369f23adfabc19e26,0.4135957601499204,Benign Tx,0.23996488749980927,0.9999999999999636,1.0,0.0,0.0024654832347140066,1.6956151966951438e-06
0x5d713bf561a0715fe786cd6357dc207cde940ce88879a92905c48f5698cf5825,0.4011110326719568,Benign Tx,0.203332781791687,1.0,1.0,0.0,0.0,9.486725502938498e-07
0x5bfe0edb5efd24da5ade8ae63276192b1a318fd50522712e01a3a69c7c042537,0.3600225442046283,Benign Tx,0.07951810210943222,0.9999999996786852,1.0,0.0016480604010773517,0.0,5.315942530614848e-07
0x5f23c0e8ff52f2ebfdf753e3c1101fa0634268a5f19ed6d4bee1810ca6121231,0.46438342031833213,Benign Tx,0.39231792092323303,0.9999999999999999,1.0,0.0,0.002496006389776358,1.0137055141967721e-06
0x5fc379c6f5611faafe3a023fd638460506511fad14181de5637221b6f02e0627,0.4442914083833439,Benign Tx,0.3312099277973175,1.0,1.0,0.0,0.004991016369816278,1.8756883264359203e-06
0x6331af88102f1f66f514f8078dc90d0247f99ca1a3e001c2c81c50745e807f6e,0.39013686567750483,Benign Tx,0.17040997743606567,1.0,1.0,0.0,0.0,1.8587893464427907e-06
0x6869927dc8b992aca41b5a2539b79644dbca2431c120727df232026555565e37,0.40551307911427,Benign Tx,0.21653850376605988,1.0,1.0,0.0,0.0,2.200730250478955e-06
0x680111b4a983f566d7c75c9f777e5642d5fe34e1c4e6e05a0a0665167beb8b6b,0.3712482738858082,Benign Tx,0.11374450474977493,1.0,1.0,0.0,0.0,9.50722949255578e-07
0x673bc45361372524546331dfbb1e6e1b72dfdf4c881744901c91e6a47fd1d4e0,0.4257664915860679,Benign Tx,0.2756449580192566,1.0,1.0,0.0,0.004961489624490365,2.0605923509720014e-06
0x6aa7a5c7b4a66b995adae369e1cfdd47845a64fa773813a45d125dfb00ae2ae9,0.4349627973305006,Benign Tx,0.30488795042037964,0.9999999999999999,1.0,0.0,0.0,1.324713366557262e-06
0x6c912996b8a5e68cf979128b56cc5366c91529ada7b2d27f350a62762dbb8ba0,0.3355175767002881,Benign Tx,0.006552679464221001,1.0,1.0,0.0,0.0,1.5190992996849673e-07
0x6922c38c04e14c439ee241160d7dd4cb6c8cdeef40099dbf3dcc7a6a0c039d03,0.41113529350150946,Benign Tx,0.23285621404647827,1.0,1.0,0.0016480604010773517,0.0,9.389730735165358e-07
0x646c40bd7e3ed91b590c8cecb800efdf5ec80fc822a2861427026271cbaffae3,0.4335261425689888,Benign Tx,0.2997460663318634,1.0,1.0,0.0,0.002496006389776358,1.0777355328173144e-06
0x6f9b91196139c536f01a9d0dc0cbf8a956b50a4388c3034551f20fa29c6ffbed,0.4022753218344864,Benign Tx,0.20599311590194702,1.0,1.0,0.0,0.002497502497502498,1.046307033902849e-06
0x7569cf9282c9649da8279f1611510d9d3225c056cc725fac7aac67b820e84c26,0.40842817891139777,Benign Tx,0.22528418898582458,1.0,1.0,0.0,0.0,1.0432451063024928e-06
0x7290926f720c5bf0c4fffb759a2651120d99a5acabb3663b4049fc700b2ddb2b,0.4044849763205194,Benign Tx,0.21345458924770355,1.0,1.0,0.0,0.0,1.019141564029269e-06
0x758e55eddb64c28b7c18523dea5f4ba675f1773a001ded5f431501d38bc566d7,0.37695073831216636,Benign Tx,0.13030271232128143,0.9999999999992155,0.9999999999999591,0.0016480604010773517,0.0,4.4744581373379333e-07
0x7c07bdf07022093587bec7fb2833a7aef68b887807556526015c722ae4148729,0.3956657359698662,Benign Tx,0.18699650466442108,1.0,1.0,0.0,0.0,2.109735532940249e-06
0x7610ce806e5391434c4789339d97ef166d29ce56022d91d24fe59ea5a5229c8c,0.44622029192878643,Benign Tx,0.3370063900947571,0.9999999999999999,1.0,0.0,0.004961489624490365,1.9674503164424095e-06
0x761c304ef633ff8ca949d946574182967ad57f040e70de8f226fd835f1879357,0.42944515930738836,Benign Tx,0.287502646446228,1.0,1.0,0.0,0.002496006389776358,2.488038035153295e-06
0x7c44e83c97e6db90b2b15f4a5751800a812808d290f2df5b1524821161556fee,0.38095229858969204,Benign Tx,0.14285656809806824,1.0,1.0,0.0,0.0,9.830130238697166e-07
0x879552422016e1e02588b8e9028521dd51dfad89a57d668f607429a37800d08e,0.4149762216855682,Benign Tx,0.2449283003807068,1.0,1.0,0.0,0.0,1.0940279935311992e-06
0x7aaf4bcbdcf92187f208f30742a9dc633be389b90e4053e71c3e6fd50ec566ba,0.3886422901229783,Benign Tx,0.1659265011548996,1.0,1.0,0.0,0.0,1.1076421060352004e-06
0x83c8b422d15f0545cc5160e35fee66b3b06a835644403a95a42d3ce37c88c6e6,0.4182828492896942,Benign Tx,0.2540261447429657,1.0,1.0,0.0,0.0024654832347140066,1.726143636915367e-06
0x80d9fce5a6b6fe163aa3eb2e2d76023edd9ff9699070e310f35a1aa3bddba914,0.4254813865475011,Benign Tx,0.2747897803783417,1.0,1.0,0.0,0.004961489624490365,1.6481679949720274e-06
0x88e6d406e7806f6602af124aad23cbd47e5b18016454a1ab63cd6fbdb086a88f,0.42986871322222914,Benign Tx,0.28878411650657654,1.0,1.0,0.0,0.0024654832347140066,5.862456191607635e-07
0x897dcb266dde450cb5955c36c191571f4a4531d5887593feb211e7ed1ba17f06,0.37632345549648694,Benign Tx,0.12897005677223206,0.9999999999990274,1.0,0.0,0.0,9.291531455346558e-07
0x927e4a7ca1ab39c45f5a6f02b427a91a88fc3bb817fcca3b1518f200fbc7d70f,0.40403586299548677,Benign Tx,0.21210737526416779,1.0,1.0,0.0,0.0,6.411668778127932e-07
0x88fa7047d0d9fb205d0273b0d3d2f2195272b780ed06d240accbb5e01a1466f8,0.4097446827285633,Benign Tx,0.22923389077186584,0.9999999999988192,1.0,0.0,0.0,4.722432436210511e-07
0x89ec6faa54d5c2e59c9267cc33044c88fff7c96ad8d268832e1c17619eb72feb,0.40365197884475235,Benign Tx,0.21095553040504456,1.0,1.0,0.0,0.0,1.2183876378912828e-06
0x8b4c6dee1d4dc1c45911bb0e79e72562f6917f33a30f2d5391dd47bc588fbe8e,0.40353402171854214,Benign Tx,0.21060168743133545,1.0,1.0,0.0,0.0,1.1331728728691814e-06
0x92aa532bca8ad8f21cc9b20b0900e806ba9cf66118b83c266d5a463df9cd099b,0.3841369537478524,Benign Tx,0.152410626411438,0.9999999999999998,1.0,0.0,0.0,7.044963581392949e-07
0x984fc20ed33ee6b96eb81d6c0ae18d9cfcc3cd1ae491a76c140cac4e33be6547,0.40013731684736187,Benign Tx,0.2004113793373108,1.0,1.0,0.0,0.0,1.7136143242169055e-06
0x9594c2a2bb6873ac45e43701287bf3cebbe9f4abae73f065ef99441c96abc4b9,0.39804917894264236,Benign Tx,0.19414712488651276,1.0,1.0,0.0,0.0,1.235824242939998e-06
0x99db3d05ab01707a91c8c822871d2e51b15d0f0cacbe6b041d6f33d5368c999d,0.37303977656217857,Benign Tx,0.11911903321743011,0.9999999999999993,1.0,0.0,0.0,8.89407317572477e-07
0x9a7f63c42d255aba9248dc5d07a1b31a488c375bb85486efc6a61ddba9a9014a,0.4355872523418966,Benign Tx,0.30676135420799255,0.9999999999999856,1.0,0.0,0.0,1.2084531135769794e-06
0x93d93ef086a8a589bc31b52392543f4074ecb229101685384e9331b43fc1ebc8,0.3893755729202313,Benign Tx,0.1681264191865921,1.0,1.0,0.0,0.0,8.987223054646165e-07
0x9cce986200cd9dd1ca91777b624d97fdec48801726b49ca9881ef82c5c144882,0.4285184612220123,Benign Tx,0.2838907241821289,1.0,1.0,0.0,0.004991016369816278,2.9620819077536e-06
0xa2880956dd6bcd9cbb77936dc5976972e8f27b694fe26e69170defcf9f52663b,0.38945718218464104,Benign Tx,0.16837111115455627,1.0,1.0,0.0,0.0,1.306198100792244e-06
0x9e13d36a7635234f6443c2558940981506c7cf74bde12ea16d505cbfda8baef8,0.37512445032691805,Benign Tx,0.12482363730669022,0.9999999999997609,1.0,0.0016480604010773517,0.0,1.0806214731928776e-06
0xa00eb99fa76ec504b5d519df3bd9ca53d0f45cf6b3b1a42e86e5d15826372f8b,0.42515958961948597,Benign Tx,0.2754783034324646,1.0,1.0,0.0,0.0,1.3962779803478043e-06
0xa718ed2467bfae4ab2abde652631c7beb2243e1d652ced9d3d3d8fe26faf75d0,0.43600735977532,Benign Tx,0.30719977617263794,0.9999999999999998,1.0,0.0,0.0024654832347140066,1.4262252534535946e-06
0xa5b07e4791353085e6a4876d1f2e433efb12689b31c64ccff14843bc6303337f,0.4675781968318832,Benign Tx,0.40108010172843933,1.0,1.0,0.0,0.004961489624490365,1.976677140191896e-06
0xacbb425bc49486e5893f55d3eebd8937dae67bbf5aaacb45ffcbb14eb5600d93,0.41648227244418057,Benign Tx,0.24889719486236572,0.9999999999997501,1.0,0.0016480604010773517,0.0,8.070098260759551e-07
0xa7b2c40588e95943375ea12a2b508fe21f8ecca33ce0fc4c1ba9962fba2b54da,0.39461524476147103,Benign Tx,0.18384554982185364,1.0,1.0,0.0,0.0,5.533876787922054e-07
0xab93a1c61811316f2d9667c60da7a5a50ff02fd499587633c7c9f5d0afdcd454,0.46265605060444004,Benign Tx,0.3871457576751709,1.0,1.0,0.0,0.0024654832347140066,1.6991797338050674e-06
0xb091035fc7a25fba1f75b0bc64a929ae60c42c7e226b1275362518e3a78ef3d0,0.3663219264948237,Benign Tx,0.0984162762761116,0.9999999999816863,0.9999999999999989,0.0016480604010773517,0.0,4.492514733556163e-07
0xb1a3d4a920bdc094aa41ac8a66195d5aba5bd1d36db6c2a87ebfbd138ab9a803,0.41005457162734477,Benign Tx,0.2301633059978485,1.0,1.0,0.0,0.0,1.2266525573068066e-06
0xb1cde0cd5f853ba23e5ccfa30eb0a395aa246111eb4c4e663503570eb63dabe4,0.40176730886298617,Benign Tx,0.2039201706647873,0.9999999999945735,1.0,0.0016480604010773517,0.002496006389776358,1.2009898000542307e-06
0xb3dc8a64123d31b8bfaa97143ff4a0a6d36a0ad25090e35c3662fe0cb89ea945,0.38853926736772854,Benign Tx,0.1647854894399643,1.0,1.0,0.0,0.00249500998003992,1.9280096239526756e-06
0xb51ed6edb44a880dd9d9322aa11051e7fb66231674f9e97182fe6e7c91aa1b81,0.4125564974868432,Benign Tx,0.23606224358081818,0.9999999999999989,1.0,0.0,0.004820714989518692,1.0316496172890766e-06
0xb29c9d6f8d376fbbb3349dbdef25fde684d4632a705d378fb6a2ae8aa3439ba7,0.439540622403658,Benign Tx,0.31862136721611023,1.0,1.0,0.0,0.0,1.4999845916463528e-06
0xb65c42fe8e876cd7205f0f733ceb7f4ec4888d46dc7a3bbc17dc86ff52b6ca5b,0.4140874309500886,Benign Tx,0.24226197600364685,1.0,1.0,0.0,0.0,9.505398566034273e-07
0xb7fd7e134c3480315704ef318b0a3e4cf976b9babbcba56b67a07f1c3f6605dd,0.47132967146257615,Benign Tx,0.4139885902404785,1.0,1.0,0.0,0.0,1.272441750188591e-06
0xba9ab03d4cc59425a09d604bd33068795344fd9bb6b4028cc5d555afcca7e414,0.413133001706114,Benign Tx,0.23939867317676544,0.9999999999999968,1.0,0.0,0.0,9.958247346730786e-07
0xbc6264da042da8ee23583a0ff7d86d54438c38231100a97fda4a818feb1b99f6,0.3714798260218946,Benign Tx,0.11388988792896271,0.9999999999996565,1.0,0.0016480604010773517,0.0,7.100096013346047e-07
0xbaaf3ea927b9a84d844e3f0ec07f7b1db39fd657a0686e16affc80bc1bf2ba23,0.39779276617459514,Benign Tx,0.1919965296983719,0.9999999999999991,1.0,0.0016480604010773517,0.002496006389776358,1.2396853890095372e-06
0xc5db94c035e6d8c80404e3d96614c9bd26195c098ce2959955b82e6983bef10b,0.4189301188322866,Benign Tx,0.2567899525165558,1.0,1.0,0.0,0.0,1.2119409120714408e-06
0xc63c2f6f7359934fccf7c06fc8e9b113c137e3ba95f47b0448a52c9e3df1abaf,0.4102988412407201,Benign Tx,0.22924189269542694,1.0,1.0,0.0,0.004961489624490365,2.403455710009439e-06
0xc5feca0481ecb297e3c7f71f8f2b82d22f034b6be497f01d0b366f078be30a08,0.3725548356044788,Benign Tx,0.11632978916168213,0.9999999999999947,1.0,0.0016480604010773517,0.0023552317548046855,8.60799389101885e-07
0xb92d405407c3b3fd7697f79b223d63eb4f395db5cb652ad4d5bedb9afae6f0ff,0.34182907255036654,Benign Tx,0.025486882776021957,1.0,1.0,0.0,0.0,1.004625232781109e-06
0xca8b1670547acdb5c420bbc949c1bf9ff1d77793c07413f3a08f396dc36c85d9,0.368936248143642,Benign Tx,0.10680835694074631,1.0,1.0,0.0,0.0,1.1624705393842305e-06
0xcb81fe10d4f31a5e1af46204e882a6f8378938c2ddaf91db8502b8690ff66b76,0.44704534875223084,Benign Tx,0.33947232365608215,1.0,1.0,0.0,0.004990020755299104,1.1470465324237011e-06
0xcc929e075e8b9e122ca273ba7377145dfe8ae6f2d636e79fa11f6e908de0e558,0.3933049709480782,Benign Tx,0.1799147129058838,1.0,1.0,0.0,0.0,5.998150527375401e-07
0xcca56748246e4455b0c6494cbc09df9aa6ff2e1975021609b257738a381121b0,0.4592956605176381,Benign Tx,0.3770543336868286,1.0,1.0,0.0,0.002496006389776358,1.9372084807400825e-06
0xce0926fa8bb4c5c1576c1f1a03b7031b60e8d1cef331e447caa1cb3634017897,0.3662729646634438,Benign Tx,0.09881813824176788,1.0,1.0,0.0,0.0,2.267245690745767e-06
0xcf8b9a5b288df464235da9c363e559871c060d173ded3917c92f2ac1addfcf35,0.4413169368933057,Benign Tx,0.32312870025634766,0.9999999999999998,1.0,0.0,0.0024654832347140066,8.480359952045546e-07
0xd39d94f3b5aabb46e3981fbb54d91ddfc7befdec51d74f2a6897f6e05ea4ae74,0.42747202711210086,Benign Tx,0.2807617485523224,1.0,1.0,0.0,0.004961489624490365,1.5087274505276582e-06
0xd525933579d0abb7e92e48aa9425f4d2bacac058f69348064f93aa8843416cc7,0.42355396262513634,Benign Tx,0.26928016543388367,1.0,1.0,0.0016480604010773517,0.002496006389776358,1.1005337228198186e-06
0xd070c4d58aceb0c728d36575cb875351a2da723cdf1acf7a754d1464a14cf869,0.4348751349478258,Benign Tx,0.30462488532066345,1.0,1.0,0.0,0.0,1.558568442305841e-06
0xd670112c8c4118e5ab3b180d9db1b0849dcff44f2fef4d0619f3e3526934407c,0.4582286957869731,Benign Tx,0.3738546073436737,0.9999999999999998,1.0,0.0,0.002493019545273235,1.4205064644556842e-06
0xd198fe528efce4dc7f30df60c91e788e8eccf418fa6e51bd37911ad403c8bb7e,0.4332093336918016,Benign Tx,0.29879558086395264,1.0,1.0,0.0,0.002496006389776358,1.2542445801955182e-06
0xd1ef266ea0ea21c085d007f9beb75fcc6c4e74886a864721bafbcc2086302af8,0.43481236903151105,Benign Tx,0.3036148250102997,1.0,1.0,0.0,0.0024654832347140066,1.3630179864776437e-06
0xe04233725ef3f5f738abe5ce08eb5672f7a1b2db84adc08b32ce02fa0b2b99d3,0.38473094188710105,Benign Tx,0.15364328026771545,0.9999999999601853,1.0,0.0016480604010773517,0.0,5.75839408156753e-07
0xde6712e3a6ed780da54b3665b6741b5ebd19cf4217761410cd9de7d8a18793f3,0.3864424505454616,Benign Tx,0.15795567631721497,0.9999999999898987,1.0,0.0016480604010773517,0.0024654832347140066,1.4823368701399886e-06
0xe06541424b667481d341542940870cad4c44f0a6cca5897ca0b584fd1ac3781f,0.35466514339284394,Benign Tx,0.06344591081142426,0.9999999902991018,0.9999999999886053,0.0016480604010773517,0.0,5.122686843606061e-07
0xda8b229d8153fd8f040e54ce76845032cc5bb90c7eef10554af5c15c382e9e6b,0.38288516928388566,Benign Tx,0.14783310890197754,1.0,1.0,0.0,0.0024654832347140066,1.7136143242169055e-06
0xd8737aef09b3adde731262e11ea3f7e0837150991a0ac05c62f94c63044d3ca8,0.3574138651889787,Benign Tx,0.07224133610725403,1.0,1.0,0.0,0.0,7.78379046550981e-07
0xdb4b35bce8103e506f7c20e03ad357604312bbcd19d270f72a892b0bb8c39095,0.3653575016467445,Benign Tx,0.09607227146625519,1.0,1.0,0.0,0.0,7.004219355621899e-07
0xe363677334453cabdc05cb1e31992dd50925d5b8f6723a9efcb574743f8d9a94,0.4415709861311447,Benign Tx,0.3230590522289276,1.0,1.0,0.0,0.004960493214753927,1.2252787655597785e-06
0xe4ddf161e15a71719aed95c619ba691c331de72bb14cca91275f91fc8af8c624,0.35180771129537586,Benign Tx,0.05542290583252907,1.0,1.0,0.0,0.0,6.841607955720974e-07
0xe58fbe11e4494c7042ff3ada68ddb85ab935db3095dbcf09971fad5319fded27,0.4274399825784199,Benign Tx,0.2806655466556549,1.0,1.0,0.0,0.004961489624490365,1.7136143242169055e-06
0xe5c8e3fced1662a7a39022a960f9c47f12c7ae7e69cf1a955683503f76401974,0.36137102470904536,Benign Tx,0.08411280065774918,1.0,1.0,0.0,0.0,8.204081609619607e-07
0xe33ea222186616b05c5c15f6eaa4c94822e14b1887680078769c6bdf6b212a3b,0.40329811583697117,Benign Tx,0.2098938673734665,0.9999999999999959,1.0,0.0,0.0,1.4404123476197128e-06
0xe7d9daaf184d638708f8bff989f706a44b9700d85edacaab1974d2d593a3b851,0.42438329304393896,Benign Tx,0.2731494903564453,1.0,1.0,0.0,0.0,1.1663261147987214e-06
0xe7e43dbdf2a4c83c907cd601eeca4bffe568c3e160bcb6d434924815fa42962f,0.3871972628139975,Benign Tx,0.1610422432422638,0.9999999999764344,1.0,0.0016480604010773517,0.0,5.752334573116968e-07
0xe9d89e81c02a46113d5754fb0cd088084ad78ff231702267b316adaeef59d8fe,0.39322040995620927,Benign Tx,0.17883898317813873,1.0,1.0,0.0,0.0024654832347140066,1.2568367537824088e-06
0xec5d84affa5234cf27e0de1f3f576e2e9df7112a0fdbeee0fee66bcc8c0a58d7,0.4076924347290392,Benign Tx,0.22087354958057404,1.0,1.0,0.0016480604010773517,0.004961489624490365,1.7137940631073434e-06
0xecc228a8d5359e9e8da87a0231eff4965bf4f0acfb3cbedff8fd8f94abeeab79,0.4000184609873637,Benign Tx,0.20005494356155396,1.0,1.0,0.0,0.0,1.3182016118662432e-06
0xec3e54cec31626b707b33b9d34da75d6e92d4a91ca0080f859fb47b7d5fcc2c3,0.4009231025980034,Benign Tx,0.2013978362083435,0.9999999999992943,1.0,0.0016480604010773517,0.0024654832347140066,8.711222676538455e-07
0xf2eae8a178bd3f79a740bf6234d63066fc4c998466347440d06d12dfdec5b213,0.334708224061808,Benign Tx,0.004124634433537722,1.0,1.0,0.0,0.0,1.1325565907327473e-07
0xf379e111b88aa7462cbe407ce7b0a9e0f09840bdd6fdbe64227082c3b4e0b190,0.38348032676071847,Benign Tx,0.15044046938419342,1.0,1.0,0.0,0.0,1.5326938864745898e-06
0xf4c389e24388b701e700fd6d364089039558d235e626f55493964f2dbdd47aa6,0.41969322680975385,Benign Tx,0.2582941949367523,1.0,1.0,0.0,0.0023552317548046855,1.2247227232364821e-06
0xf690f2e07123abf6182be2c619a20836a43a2de20404158e9f4fbd8d366afc4f,0.4156856325802209,Benign Tx,0.2470564991235733,1.0,1.0,0.0,0.0,1.1958512686760514e-06
0xf693a577d7e0941e5c25d73e615e6e02b803891f1ef05944548c29d5a982b643,0.3749186445609261,Benign Tx,0.1234213262796402,0.9999999997790443,1.0,0.0016480604010773517,0.0023552317548046855,5.3038496616864e-07
0xf9bfd15bdbe6141476da432543b2bb75c9c68c03b81d7741208f6f75de0a3f34,0.4264477111167017,Benign Tx,0.2776887118816376,1.0,1.0,0.0,0.004961489624490365,1.7747809124557534e-06
0xfbbd97359810651a81691dca829b32264e78210e02c4a07d5109a09093abe07e,0.40872130312916644,Benign Tx,0.22616347670555115,1.0,1.0,0.0,0.0,1.2980458450329024e-06
0xfd5da48767ccb509d7672bf6add3c85ddb8b9cda7f3596d10dc722937d5dbcd6,0.41497326188497635,Benign Tx,0.24491937458515167,1.0,1.0,0.0,0.0,1.233209331985563e-06
0xfebc705d4b95a2c316bade01c46be718ccf8b3646e668faa090d0309bbb75890,0.35518855705930713,Benign Tx,0.06556549668312073,1.0,1.0,0.0,0.0,5.234844024926133e-07
0xfe1aa274be4bb439d7596cc84b3ac7f62175c56ac13967411e605be59739e74f,0.4220432449758644,Benign Tx,0.2661293148994446,1.0,1.0,0.0,0.0,1.2600844456756022e-06
0xab395b468fcd9f1e718e44a5ec22c1e3a6e3771ab7c9291049d5964d8fe25220,0.33365154752477294,Benign Tx,0.0002675376308616251,1.0,1.0,0.0,0.002060666007253558,6.488231178991555e-07
0x9f4d507cb7d8279fd110ef13e59dbfd74a0cebaf456de909826a5761e32574e6,0.33334011363547233,Benign Tx,2.0067762307007797e-05,1.0,1.0,0.0,0.0,8.194323299903772e-07
0x0709e16737fab445a0849df2971566832abe6a9017010aa6b5a3377dd8bc8dff,0.3700035974971999,Benign Tx,0.11001063138246536,0.9999999999990751,1.0,0.0,0.0,4.83328790323867e-07
0x1c27c4d625429acfc0f97e466eda725fd09ebdc77550e529ba4cbdbc33beb97b,0.3353678689110061,Benign Tx,8.159967546816915e-05,1.0,1.0,0.01806442544919007,0.0,1.5957234609231818e-06
